Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	 9  9   Чтобы сервер Realm оставался активным, вам необходимо выполнять вход в Realm каждые 60 дней. Для игры на PlayStation® (продается отдельно) требуется подписка PlayStation®Plus. Если ваша подписка будет находиться в неактивном состоянии более 18 месяцев, ваши данные Realms будут удалены с сервера. Могут взиматься комиссии ISP. Скидки Realms не суммируются с другими предложениями и не подлежат обмену на денежные средства. Требования, возможности, онлайн-службы или предмет подписки могут меняться и (или) выводиться из употребления. Действует на основании условий Соглашения об использовании служб Майкрософт (microsoft.com/msa), ЛСКП Minecraft (www.minecraft.net/eula) и условий использования Minecraft для конкретной платформы (для просмотра нажмите кнопку «Условия» выше).
	        '''
Changed file "realms_2p_terms_sony_sk_SK.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Služba Realms poskytuje predplatné na osobný server pre viacerých hráčov, ktorý sa dá použiť v podporovaných verziách hry Minecraft (hra sa predáva samostatne) na platforme PlayStation® a iných podporovaných platformách, na ktorých môžete hru vlastniť (verzia Minecraft Java Edition nie je podporovaná). Ak chcete predplatné zrušiť, prečítajte si časť „Ako zrušiť predplatné“ nižšie. 
	 2  2   AKO ZRUŠIŤ PREDPLATNÉ:
	    3 + Na konzole PlayStation®4:
	 3    - V systéme PlayStation®4:
	 4  4   Prihláste sa do konta PSN™, prejdite na [Nastavenia] > [Správa konta] > [Informácie o konte] > [Predplatné PlayStation®]. Zvoľte predplatné, ktoré chcete zrušiť, a vyberte možnosť [Vypnúť automatické predĺženie].
	    5 + Na konzole PlayStation®5:
	 5    - V systéme PlayStation®5:
	 6  6   Prihláste sa do konta PSN™, prejdite na [Nastavenia] > [Používatelia a kontá]. Vyberte možnosť [Konto] > [Platby a predplatné] > [Predplatné]. Zvoľte predplatné, ktoré chcete zrušiť, a vyberte možnosť [Zrušiť predplatné].
	    7 + V počítači:
	 7    - Pomocou počítača:
	 8  8   Navštívte stránku https://account.sonyentertainmentnetwork.com, prihláste sa do konta PSN™ a prejdite do sekcie Správa predplatného. Zvoľte predplatné, ktoré chcete zrušiť, a zrušte automatické predĺženie predplatného. Kontaktujte Podporu pre zákazníkov na čísle 877-971-7669. 
	 9  9   Aby vaša služba Realm zostala aktívna, musíte sa do nej prihlásiť aspoň raz za 60 dní. Ak chcete hrať na konzole PlayStation® (predáva sa samostatne), potrebujete členstvo PlayStation®Plus. Ak je vaše predplatné neaktívne dlhšie ako 18 mesiacov, vaše dáta budú zo servera služby Realms vymazané. Poskytovateľ internetových služieb vám môže účtovať poplatky. Zľavy služby Realms sa nedajú kombinovať s inými ponukami a nedajú sa vymeniť za hotovosť. Podmienky, vlastnosti, online služby alebo predplatné môžu byť zmenené a/alebo ukončené. Podlieha Zmluve o poskytovaní služieb spoločnosti Microsoft (microsoft.com/msa), Licenčnej zmluve s koncovým užívateľom hry Minecraft (https://www.minecraft.net/eula) a podmienkam hry Minecraft špecifickým pre jednotlivé platformy (dostupné prostredníctvom tlačidla Podmienky vyššie).
	        '''
Changed file "realms_2p_terms_sony_sv_SE.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms är en prenumeration för en personlig multispelarserver som ska användas med versioner av Minecraft som stöds (spelet säljs separat) på PlayStation® och andra plattformar som stöds där du äger spelet (Minecraft Java Edition stöds inte). Om du vill avbryta läser du ”Så här avbryter du” nedan. 
	 2  2   SÅ HÄR AVBRYTER DU:
	    3 + Från en PlayStation®4-konsol:
	 3    - Från ett PlayStation®4-system:
	 4  4   Logga in på PSN™ och gå sedan till [Inställningar] > [Kontohantering] > [Kontoinformation] > [PlayStation®-prenumerationer]. Välj den prenumeration som du vill avbryta och välj sedan [Stäng av automatisk förnyelse].
	    5 + Från en PlayStation®5-konsol:
	 5    - Från ett PlayStation®5-system:
	 6  6   Logga in på PSN™ och gå sedan till [Inställningar] > [Användare och konton]. Välj [Konto] > [Betalning och prenumerationer] > [Prenumerationer]. Välj den prenumeration som du vill avbryta och välj sedan [Avbryt prenumeration].
	 7  7   Från en dator:
	 8  8   Gå till https://account.sonyentertainmentnetwork.com, logga in på PSN™ och gå till avsnittet Prenumerationshantering. Välj den prenumeration som du vill avbryta och avbryt sedan den automatiska prenumerationsförnyelsen. Ring kundtjänst på 877-971-7669. 
	    9 + Du behöver logga in på din Realm en gång var 60:e dag för att denna Realm ska fortsätta vara aktivt. PlayStation®Plus-medlemskap krävs för att spela på PlayStation® (säljs separat). Om din prenumeration är inaktiv i mer än 18 månader raderas dina Realms-data från servern. Avgifter från internetleverantören kan tillkomma. Realms-rabatter kan inte kombineras med andra erbjudanden och kan inte lösas in mot kontanter. Krav, funktioner, onlinetjänster och prenumeration kan komma att ändras eller avslutas. Villkor för Microsoft-tjänster (microsoft.com/msa), Minecraft EULA (www.minecraft.net/eula) och plattformsspecifika Minecraft-villkor gäller (tillgängligt via knappen Villkor ovan).
	 9    - Du behöver logga in på ditt Realm en gång var 60:e dag för att Realm ska fortsätta vara aktivt. PlayStation®Plus-medlemskap krävs för att spela på PlayStation® (säljs separat). Om din prenumeration är inaktiv i mer än 18 månader raderas dina Realms-data från servern. Avgifter från internetleverantören kan tillkomma. Realms-rabatter kan inte kombineras med andra erbjudanden och kan inte lösas in mot kontanter. Krav, funktioner, onlinetjänster och prenumeration kan komma att ändras eller avslutas. Villkor för Microsoft-tjänster (microsoft.com/msa), Minecraft EULA (www.minecraft.net/eula) och plattformsspecifika Minecraft-villkor gäller (tillgängligt via knappen Villkor ovan).
	        '''
Changed file "realms_2p_terms_sony_tr_TR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms, desteklenen Minecraft (oyun ayrı satılır) sürümleriyle PlayStation®’da ve oyuna sahip olduğunuz diğer desteklenen platformlarda (Minecraft Java Edition desteklenmez) kullanıma yönelik kişisel bir çok oyunculu sunucu aboneliğidir. İptal etmek için lütfen aşağıdaki “İptal Etme” bölümüne bakın. 
	 2  2   İPTAL ETME:
	    3 + PlayStation®4 konsolundan:
	    4 + PSN™’de oturum açıp [Ayarlar] > [Hesap Yönetimi] > [Hesap Bilgileri] > [PlayStation® Abonelikleri] bölümüne gidin. İptal etmek istediğiniz aboneliği seçip [Otomatik Yenilemeyi Kapat] seçeneğini belirleyin.
	 3    - PlayStation®4 Sistemi üzerinden:
	 4    - PSN™’de oturum açıp [Ayarlar] > [Hesap Yönetimi] > [Hesap Bilgileri] > [PlayStation® Abonelikleri] bölümüne gidin. İptal etmek istediğiniz aboneliği seçip [Otomatik Yenilemeyi Kapat]’ı seçin.
	    5 + PlayStation®5 konsolundan:
	 5    - PlayStation®5 sistemi üzerinden:
	 6  6   PSN™’de oturum açıp [Ayarlar] > [Kullanıcılar ve Hesaplar] bölümüne gidin. [Hesap] > [Ödeme ve Abonelikler] > [Abonelikler] bölümüne gidin. İptal etmek istediğiniz aboneliği seçip [Aboneliği İptal Et]’i seçin.
	 7  7   Bilgisayardan:
	 8  8   https://account.sonyentertainmentnetwork.com adresine gidip PSN™’de oturum açın ve Abonelik Yönetimi bölümüne gidin. İptal etmek istediğiniz aboneliği seçip otomatik abonelik yenilemeyi iptal edin. 877-971-7669 numaralı Tüketici Destek Hattını arayın. 
	 9  9   Realm’inizin etkin kalması için Realm’de en az 60 günde bir oturum açmanız gerekir. PlayStation®’da (ayrı satılır) oynamak için PlayStation®Plus üyeliği gerekir. Aboneliğiniz 18 aydan uzun bir süre boyunca etkin olmazsa Realms verileriniz sunucudan silinir. ISP ücretleri uygulanabilir. Realms indirimleri diğer tekliflerle birleştirilemez ve nakde dönüştürülemez; gereksinimler, özellikler, çevrimiçi hizmetler veya abonelik değişebilir ve/veya kullanımdan kaldırılabilir. Microsoft Hizmet Sözleşmesi (microsoft.com/msa), Minecraft EULA (www.minecraft.net/eula) ve platforma özgü Minecraft koşullarına (yukarıdaki Hüküm ve Koşullar düğmesinden ulaşılabilir) tabidir.
	        '''
Changed file "realms_2p_terms_sony_uk_UA.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms – це передплата на персональний багатокористувацький сервер, що використовується з підтримуваними версіями Minecraft (гра продається окремо) на PlayStation® і на інших підтримуваних платформах, на яких у вас є придбана гра (Minecraft Java Edition не підтримується). Відомості про те, як скасувати передплату, див. в наведеному нижче розділі "Як скасувати". 
	    2 + ЯК СКАСУВАТИ ПЕРЕДПЛАТУ
	    3 + У консолі PlayStation®4.
	 2    - ЯК СКАСУВАТИ:
	 3    - У системі PlayStation®4:
	    4 + Увійдіть у PSN™, потім перейдіть у розділ [Параметри] > [Керування обліковим записом] > [Відомості облікового запису] > [Підписки PlayStation®]. Вибравши передплату, яку потрібно скасувати, натисніть [Вимкнути автоматичне поновлення].
	    5 + У консолі PlayStation®5.
	    6 + Увійдіть у PSN™, потім перейдіть у розділ [Параметри] > [Користувачі й облікові записи]. Виберіть [Обліковий запис] > [Оплата й підписки] > [Підписки]. Вибравши передплату, яку потрібно скасувати, натисніть [Скасувати підписку].
	    7 + На комп’ютері.
	 4    - Увійдіть у PSN™, потім перейдіть у розділ [Настройки] > [Керування обліковим записом] > [Інформація про обліковий запис] > [Підписки PlayStation®]. Вибравши передплату, яку потрібно скасувати, натисніть [Turn Off Auto-Renew] (Вимкнути автоматичне поновлення).
	 5    - У системі PlayStation®5:
	 6    - Увійдіть у PSN™, потім перейдіть у розділ [Настройки] > [Користувачі й облікові записи]. Виберіть [Обліковий запис] > [Оплата й підписки] > [Підписки]. Вибравши передплату, яку потрібно скасувати, натисніть [Скасувати підписку].
	 7    - На комп’ютері:
	 8  8   Відвідайте сайт https://account.sonyentertainmentnetwork.com, увійдіть у PSN™, а потім перейдіть у розділ "Керування підписками". Вибравши передплату, яку потрібно скасувати, скасуйте автоматичне поновлення передплати. Зателефонуйте в службу підтримки споживачів за номером 877-971-7669. 
	    9 + Вам потрібно входити в Realm раз на 60 днів, щоб служба залишалася активною. Щоб грати на платформі PlayStation®, потрібне членство PlayStation®Plus (продається окремо). Якщо ваша передплата неактивна понад 18 місяців, ваші дані Realms буде видалено із сервера. Інтернет-провайдер може стягувати плату. Знижки Realms не можна поєднувати з іншими пропозиціями й обмінювати на готівку. Вимоги, функції, онлайн-сервіси або передплату може бути змінено та/або припинено. Застосовується Угода про використання служб Microsoft (microsoft.com/msa), Ліцензійна угода Minecraft (www.minecraft.net/eula) і умови Minecraft для певних платформ (доступні за допомогою кнопки "Умови та положення" вище).
