Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step3.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step4.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step5.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break1.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break2.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break3.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break4.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break5.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break6.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/break6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step1.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step2.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step3.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step4.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step5.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step6.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down1.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_down1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down2.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_down2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down3.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_down3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down4.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_down4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down5.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_down5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up1.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_up1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up2.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_up2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up3.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_up3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up4.fsb" to "resource_packs/vanilla/sounds/block/big_dripleaf/tilt_up4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/break1.fsb" to "resource_packs/vanilla/sounds/block/calcite/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/break2.fsb" to "resource_packs/vanilla/sounds/block/calcite/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/break3.fsb" to "resource_packs/vanilla/sounds/block/calcite/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/break4.fsb" to "resource_packs/vanilla/sounds/block/calcite/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/place1.fsb" to "resource_packs/vanilla/sounds/block/calcite/place1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/place2.fsb" to "resource_packs/vanilla/sounds/block/calcite/place2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/place3.fsb" to "resource_packs/vanilla/sounds/block/calcite/place3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/place4.fsb" to "resource_packs/vanilla/sounds/block/calcite/place4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step1.fsb" to "resource_packs/vanilla/sounds/block/calcite/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step2.fsb" to "resource_packs/vanilla/sounds/block/calcite/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step3.fsb" to "resource_packs/vanilla/sounds/block/calcite/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step4.fsb" to "resource_packs/vanilla/sounds/block/calcite/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step5.fsb" to "resource_packs/vanilla/sounds/block/calcite/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/calcite/step6.fsb" to "resource_packs/vanilla/sounds/block/calcite/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break1.fsb" to "resource_packs/vanilla/sounds/block/cave_vines/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break2.fsb" to "resource_packs/vanilla/sounds/block/cave_vines/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break3.fsb" to "resource_packs/vanilla/sounds/block/cave_vines/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break4.fsb" to "resource_packs/vanilla/sounds/block/cave_vines/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break5.fsb" to "resource_packs/vanilla/sounds/block/cave_vines/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break1.fsb" to "resource_packs/vanilla/sounds/block/copper/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break2.fsb" to "resource_packs/vanilla/sounds/block/copper/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break3.fsb" to "resource_packs/vanilla/sounds/block/copper/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break4.fsb" to "resource_packs/vanilla/sounds/block/copper/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step1.fsb" to "resource_packs/vanilla/sounds/block/copper/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step2.fsb" to "resource_packs/vanilla/sounds/block/copper/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step3.fsb" to "resource_packs/vanilla/sounds/block/copper/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step4.fsb" to "resource_packs/vanilla/sounds/block/copper/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step5.fsb" to "resource_packs/vanilla/sounds/block/copper/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step6.fsb" to "resource_packs/vanilla/sounds/block/copper/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break1.fsb" to "resource_packs/vanilla/sounds/block/deepslate/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break2.fsb" to "resource_packs/vanilla/sounds/block/deepslate/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break3.fsb" to "resource_packs/vanilla/sounds/block/deepslate/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break4.fsb" to "resource_packs/vanilla/sounds/block/deepslate/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place1.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place2.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place3.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place4.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place5.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place6.fsb" to "resource_packs/vanilla/sounds/block/deepslate/place6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step1.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step2.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step3.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step4.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step5.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step6.fsb" to "resource_packs/vanilla/sounds/block/deepslate/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place1.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place2.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place3.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place4.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place5.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place6.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/place6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step1.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step2.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step3.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step4.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step5.fsb" to "resource_packs/vanilla/sounds/block/deepslate_bricks/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break1.fsb" to "resource_packs/vanilla/sounds/block/dripstone/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break2.fsb" to "resource_packs/vanilla/sounds/block/dripstone/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break3.fsb" to "resource_packs/vanilla/sounds/block/dripstone/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break4.fsb" to "resource_packs/vanilla/sounds/block/dripstone/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break5.fsb" to "resource_packs/vanilla/sounds/block/dripstone/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step1.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step2.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step3.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step4.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step5.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step6.fsb" to "resource_packs/vanilla/sounds/block/dripstone/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break1.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break2.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break3.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break4.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step1.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step2.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step3.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step4.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step5.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step6.fsb" to "resource_packs/vanilla/sounds/block/hanging_roots/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break1.fsb" to "resource_packs/vanilla/sounds/block/moss/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break2.fsb" to "resource_packs/vanilla/sounds/block/moss/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break3.fsb" to "resource_packs/vanilla/sounds/block/moss/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break4.fsb" to "resource_packs/vanilla/sounds/block/moss/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break5.fsb" to "resource_packs/vanilla/sounds/block/moss/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step1.fsb" to "resource_packs/vanilla/sounds/block/moss/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step2.fsb" to "resource_packs/vanilla/sounds/block/moss/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step3.fsb" to "resource_packs/vanilla/sounds/block/moss/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step4.fsb" to "resource_packs/vanilla/sounds/block/moss/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step5.fsb" to "resource_packs/vanilla/sounds/block/moss/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step6.fsb" to "resource_packs/vanilla/sounds/block/moss/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava1.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava2.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava3.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava4.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava5.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava6.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava_cauldron1.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_lava_cauldron1.fsb".
