Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Added file "sounds/mob/enderdragon/wings5.fsb" of "f8b1e66e14985d47a90b5753974c3a4c4f23a221".
Added file "sounds/mob/enderdragon/wings6.fsb" of "614e5b8da18278e7ed4c6ac7177d0b8f9c655b7d".
Added file "sounds/mob/polarbear/death1.fsb" of "e32bb326fc7b2a6cbbed706c83971d37b181d748".
Added file "sounds/mob/polarbear/death2.fsb" of "2c1bad98fc35e82aa3e78b99b50899cf99706b98".
Added file "sounds/mob/polarbear/death3.fsb" of "d4d095abdaa8f91100b5e3be17f906b0dccc89e0".
Added file "sounds/mob/polarbear/hurt1.fsb" of "9d9a1f53e1191f4fe768ff64aa254da701742bff".
Added file "sounds/mob/polarbear/hurt2.fsb" of "f11e3bce4e6d9b89a6ae3829485dca604637c5c5".
Added file "sounds/mob/polarbear/hurt3.fsb" of "b51c43a055fa9d5b300a1ab3157b2ebec87ce759".
Added file "sounds/mob/polarbear/hurt4.fsb" of "f0f5e2bc0200d11fe1688dc6ffb35c9bf57f61b2".
Added file "sounds/mob/polarbear/idle1.fsb" of "0c57475dcf8aa74f3708dec5bdb029c43f552f64".
Added file "sounds/mob/polarbear/idle2.fsb" of "7a01977da37feecf65c0764d8ba408992c6b64e5".
Added file "sounds/mob/polarbear/idle3.fsb" of "3dd6a0298b089ac0770c1a970d67787bc13e68ba".
Added file "sounds/mob/polarbear/idle4.fsb" of "ccbfbb603e24e1451d85133757e93c3d9c81723a".
Added file "sounds/mob/polarbear/step1.fsb" of "ed2f5c4e2fc3a578a55c6391e39fc5387fbd5049".
Added file "sounds/mob/polarbear/step2.fsb" of "5ab031caa0b135a2fb51afa20895533ec731bde8".
Added file "sounds/mob/polarbear/step3.fsb" of "c4e95d4a0e6288af57d0b934a2a4a1bf90713801".
Added file "sounds/mob/polarbear/step4.fsb" of "03e8ff6a2da8efda66977309e191b2b07d5cd3df".
Added file "sounds/mob/polarbear/warning1.fsb" of "391ac632cfbcdde53da985f2e096194a2e0eb8a6".
Added file "sounds/mob/polarbear/warning2.fsb" of "e7f6e8a664af14e519551be3f9c55384277b71bc".
Added file "sounds/mob/polarbear/warning3.fsb" of "15f921fa735c6e4515b7d2172616f8ee2968d4cd".
Added file "sounds/mob/polarbear/warning4.fsb" of "a8542041d43b13d5c8603263945f588150def012".
Added file "sounds/mob/polarbear_baby/idle1.fsb" of "0c57475dcf8aa74f3708dec5bdb029c43f552f64".
Added file "sounds/mob/polarbear_baby/idle2.fsb" of "7a01977da37feecf65c0764d8ba408992c6b64e5".
Added file "sounds/mob/polarbear_baby/idle3.fsb" of "061ee87973548e4c788c6800745d61d550667a8e".
Added file "sounds/mob/polarbear_baby/idle4.fsb" of "2a25202aa13590b924249efbcba3d2eb8ae828c0".
Added file "sounds/mob/shulker/ambient1.fsb" of "d564715cc1d72f33fd4660028c7820e121daae33".
Added file "sounds/mob/shulker/ambient2.fsb" of "3ca94db068a6d6e745c97523cbef71b83c7ec3ad".
Added file "sounds/mob/shulker/ambient3.fsb" of "18cb0438b95086395671b4ab2b7bf727d4e7a134".
Added file "sounds/mob/shulker/ambient4.fsb" of "2680df983656c21609df03594d8d38e52b137448".
Added file "sounds/mob/shulker/ambient5.fsb" of "0063fde71d9fb9713177b4e806a86d61f5f0972a".
Added file "sounds/mob/shulker/ambient6.fsb" of "a9159d0b9eab6567df638813e660335cd56cf1e4".
Added file "sounds/mob/shulker/ambient7.fsb" of "a4759abab21b6c3ee75a5aa32b387fcdbe50cf5d".
Added file "sounds/mob/shulker/close1.fsb" of "fe72c8b9d1da67b33178d1a8b6236185166c85b4".
Added file "sounds/mob/shulker/close2.fsb" of "59cab4cebade3fa15452f05dcb1390837c0fa67b".
Added file "sounds/mob/shulker/close3.fsb" of "20891109c0613c5cb2edaa806b57f5f61c49a8a4".
Added file "sounds/mob/shulker/close4.fsb" of "a18a7fbb4bf2dec3120dbb88f73ca9beba865fe5".
Added file "sounds/mob/shulker/close5.fsb" of "e947dc4b4fa26a6bd1b291457d364437f9b1b088".
Added file "sounds/mob/shulker/death1.fsb" of "65a19436e07447b5a1cc1c93af9800b761edcd24".
Added file "sounds/mob/shulker/death2.fsb" of "a2caf1b67be7030cd64b9c7b7268cee4b9a9b009".
Added file "sounds/mob/shulker/death3.fsb" of "a01b71953cbef5c1804e2730e007ab3204407402".
Added file "sounds/mob/shulker/death4.fsb" of "a12c5128eee1d2203e4d63ca6bce5232a9cd82db".
Added file "sounds/mob/shulker/hurt1.fsb" of "be60092ae9871fa29097bab02cb0837882449f8a".
Added file "sounds/mob/shulker/hurt2.fsb" of "df134b080aa31e6a53e19e4af5b9f23ce76ac940".
Added file "sounds/mob/shulker/hurt3.fsb" of "e1f926cef1e209421f84aae80622779930ca54be".
Added file "sounds/mob/shulker/hurt4.fsb" of "40a51b9b679e98bf1ea09c9f8b749d0175e2531b".
Added file "sounds/mob/shulker/hurt_closed1.fsb" of "3d423812a4edcac2005db72a47d4debc4340b0b6".
Added file "sounds/mob/shulker/hurt_closed2.fsb" of "62069b4ea07f1ed9110975090cde4314c9174355".
Added file "sounds/mob/shulker/hurt_closed3.fsb" of "5522b4d7e084ceffdd85e4e1642a10310b896824".
Added file "sounds/mob/shulker/hurt_closed4.fsb" of "5867896e0dbc3c9130166cbcb384829ebec18356".
Added file "sounds/mob/shulker/hurt_closed5.fsb" of "1182345ff4463bfe06358f05b3ea8328c5ebe845".
Added file "sounds/mob/shulker/open1.fsb" of "a5bd549b9c094211d114d34419a1f6076b313eec".
Added file "sounds/mob/shulker/open2.fsb" of "d00db6f8e643e1106c16fc55634ef77a44ae041e".
Added file "sounds/mob/shulker/open3.fsb" of "74d425df7afe73f76a8825bb1650978105020f8d".
Added file "sounds/mob/shulker/open4.fsb" of "7d108342735b6a30539e21b09af326caf5c978ed".
Added file "sounds/mob/shulker/open5.fsb" of "6c48bcdade2e6416a55109201117940b8e9b90c6".
Added file "sounds/mob/shulker/shoot1.fsb" of "da5561b22bdc6bb75ddc1e9128f20feb79a80223".
Added file "sounds/mob/shulker/shoot2.fsb" of "81ad81d18c85c2ebcb271d07e28ffad2696595ab".
Added file "sounds/mob/shulker/shoot3.fsb" of "adfd6e85045aa9bbb1dd96016378dbe573529933".
Added file "sounds/mob/shulker/shoot4.fsb" of "0973d308a79cc9392eb2ae48d7df52977e0508ba".
Added file "sounds/mob/shulker/shulker_bullet/hit1.fsb" of "16671fbcea4ec77dbccfc6c0de761355e1b6d9bd".
Added file "sounds/mob/shulker/shulker_bullet/hit2.fsb" of "052907ce3ce4aed3e969bbd3102dd4d342cc950a".
Added file "sounds/mob/shulker/shulker_bullet/hit3.fsb" of "950967780a154e82290e3d1b20a663002dd5e1f7".
Added file "sounds/mob/shulker/shulker_bullet/hit4.fsb" of "b25c75d7b7ee711e85ee310a4b2831a8fb0a0e82".
Changed file "sounds/sounds.json" from "d22f3ee7a9953ba46886bd764be41b47ca0ace77" to "3cc4694244e572a38da5fc2e777ccafeae97d733".
Added file "store_cache.zip" of "03a82fdd2dbeeb3ce9f0ecb1fc1a1faac9179360".
Added file "structures/endcity/base_floor.nbt" of "7afdeb27019c7df71c75d30a62c3766a09860bf2".
Added file "structures/endcity/base_roof.nbt" of "d10d2bb95ef23478b8a49757bd950888dfc750cd".
Added file "structures/endcity/bridge_end.nbt" of "f541b9827329b078a3e5638eab7f7da1082d12b2".
Added file "structures/endcity/bridge_gentle_stairs.nbt" of "b722acd2608873d2bd4a4aa83a96aa56d3423870".
Added file "structures/endcity/bridge_piece.nbt" of "a2607355aed6ce09f989784b32043fabad59fcdc".
Added file "structures/endcity/bridge_steep_stairs.nbt" of "c5d4bce2a9cbbe9f6f9531c0dad9de86168b0211".
Added file "structures/endcity/fat_tower_base.nbt" of "fb54722c347a1d0877f1c54f6fb2eba228c0a6e6".
Added file "structures/endcity/fat_tower_middle.nbt" of "6ce5207b1e787ab9676684a5634e7160ed66291b".
Added file "structures/endcity/fat_tower_top.nbt" of "19f35526cf59c03c94e874ffed6128db42f6eb23".
Added file "structures/endcity/second_floor.nbt" of "0300defc376a7430b76bff6b8471a0439bf484a4".
Added file "structures/endcity/second_floor_2.nbt" of "da1a70b40feaf094c143752e3c7de1ef681501ab".
Added file "structures/endcity/second_roof.nbt" of "bcc54460dffa570c609f90dba61022bd06e4d56b".
Added file "structures/endcity/ship.nbt" of "51c7e414a8cf9170e85b47a294ab57e5f3a7da08".
Added file "structures/endcity/third_floor.nbt" of "dbe0f43471a646187b132c343cf15f642f751567".
Added file "structures/endcity/third_floor_b.nbt" of "ee219fea3c9356bef8b17b5744fc03eb9ccf427a".
Added file "structures/endcity/third_floor_c.nbt" of "ab634ed41b58bdf0078342c6ca89c02aa6e35cb3".
Added file "structures/endcity/third_roof.nbt" of "6d157c57ed547117fa56ea58b249cc3e1aefcd66".
Added file "structures/endcity/tower_base.nbt" of "54bb59b7e2a5881c45836839382c9399da291f32".
Added file "structures/endcity/tower_floor.nbt" of "3188a685bf6ef4eb356facbf5f011f0a987ee354".
Added file "structures/endcity/tower_piece.nbt" of "7578e24235cbc0be9aafcbdc94bc1d87fa274266".
Added file "structures/endcity/tower_top.nbt" of "77a132cecd7eacbb7815fff0e9ec0b939c0d573a".
Added file "structures/fossils/fossil_skull_01.nbt" of "0f7783db6ce508e5ed4bee630177a99eabcaf401".
Added file "structures/fossils/fossil_skull_01_coal.nbt" of "41a37593c421177c4efa2605353f35e08670df88".
Added file "structures/fossils/fossil_skull_02.nbt" of "c91d4ffefa067c6c5576eba1a982972a24414dce".
Added file "structures/fossils/fossil_skull_02_coal.nbt" of "6a1c9fdd6590b3774b63d73e9b39f32f1f5ccc54".
Added file "structures/fossils/fossil_skull_03.nbt" of "091e92e2862f5e6ecc21d22635fe546b0a0d9233".
Added file "structures/fossils/fossil_skull_03_coal.nbt" of "b1743dd9b9d4a42c3f459567d19e88ec943f0053".
Added file "structures/fossils/fossil_skull_04.nbt" of "234e154a1633084be65a82c22667bb4638d5c4ee".
Added file "structures/fossils/fossil_skull_04_coal.nbt" of "30ea137c761ba011055022bca64f3c16ddc6ed51".
Added file "structures/fossils/fossil_spine_01.nbt" of "cfe5080da029f0cc897c8056a8702ebf734138be".
Added file "structures/fossils/fossil_spine_01_coal.nbt" of "eac28478c013e96a584dbceda9b90415d522173d".
Added file "structures/fossils/fossil_spine_02.nbt" of "c97a2a7f06151c783ed304adc8510ea11d65506f".
Added file "structures/fossils/fossil_spine_02_coal.nbt" of "49d20bcf28bbf95694d4c5f5cd97505ac2731c76".
Added file "structures/fossils/fossil_spine_03.nbt" of "39263be046a9eb052c31ec5fae54594ec9d8fa52".
Added file "structures/fossils/fossil_spine_03_coal.nbt" of "27ab1633f385864c4d89f86887c4329f8d862141".
Added file "structures/fossils/fossil_spine_04.nbt" of "a5d2da40a4b4d52f88fa597ade3185d5d6ef211f".
Added file "structures/fossils/fossil_spine_04_coal.nbt" of "b29e6274878fbf132ad107d1cd7395656c196e34".
Added file "structures/igloo/igloo_bottom.nbt" of "a8696dbb3e65551312ad768fd9787d873761b5f8".
Added file "structures/igloo/igloo_middle.nbt" of "cdfdfbde688190c231f9601021dd4e127de3f94e".
Added file "structures/igloo/igloo_top_no_trapdoor.nbt" of "5067a7e383b9cd808f2f7fcc98d11f7fabba40b0".
Added file "structures/igloo/igloo_top_trapdoor.nbt" of "b75074f01f9b29b471b84d4248d73eb025f32d1e".
Changed file "uniforms.json" from "70b71176aa521192a5c4e55aa34ad02f022c5de1" to "cdfe55dd11e5b3e6280cce4311efaf2a4ee019f5".
