Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_wood_stripped.json" of "3ecbfab99ad9e195cb6d7ad079690045687a5c53".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_wooden_slab.json" of "f70b88022b6d9deaf6d2b403b2a6ae060f3a9c76".
Added file "behavior_packs/vanilla_1.20.10/recipes/spyglass.json" of "fcc601d677267cbddbcb868e0e4b552456572d84".
Added file "behavior_packs/vanilla_1.20.10/recipes/stick.json" of "e792d3dfe6e6fae193c9228703fb323ead1a7c3d".
Added file "behavior_packs/vanilla_1.20.10/recipes/sticky_piston.json" of "bfd3b9ee438dd2c64578dabe0d9d0ecfb407237b".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_axe.json" of "0becb3ce1db646b5968e3bd0dd74def27a030208".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_brick_stairs.json" of "e65ac59abeedf76c8bebf77ab3f43788a4f84822".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_brick_wall.json" of "b3d7d810fd55cf21576a1e4c65376e5d64214b76".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_button.json" of "0e79e139e6cf4a8d1059340e0d11f9f144b4215f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_hoe.json" of "00ee2f70821ab6b601029463ad33b5c14eed75a3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_pickaxe.json" of "6b063205d4093ba746b69625bf135342b26206e2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_pressure_plate.json" of "3091c1439818a58abf64d770bde7d3acfa378224".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_shovel.json" of "8f23dde0c1d9ed3845b1b05dd1c5286853788f0a".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_stairs.json" of "7d68bf6badab570241b3ed9c5b0bd3cb4ca6f296".
Added file "behavior_packs/vanilla_1.20.10/recipes/stone_sword.json" of "11c11d7d3c16bb0f7da456366cc2fdb623c100c7".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonebrick.json" of "a683e36c4ad7f55c5dbc6b27d1ab418ca0b4b8ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter.json" of "b24fd293572e22cfae7cdb03fe5080bd087d3acb".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_andesite_slab.json" of "609098c2cbfdc7b3b77a1d0d9791f19910be6ae7".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_andesite_stairs.json" of "410d0ed2436fa61106ffb63202491326ad417da2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_andesite_wall.json" of "39f201c3b85faf36cd50d9cf804988ab96f9a6e6".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_blackstone_slab_from_blackstone.json" of "ecd6db06d975bdf842a2d0b9d8b678e4be8c79d3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_blackstone_stairs_from_blackstone.json" of "37fcb14f9973ddf32c6e86357a790389cb6fa3ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_blackstone_wall_from_blackstone.json" of "bf0802acfd53e3b5b7ea0353f708b77be67bbfb4".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_slab.json" of "92fe10f649b5c5e42b96437822d9f5007308317f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_slab_from_polished_blackstone.json" of "6d70a36ad66a27c8b300bde7b1e9dff47563af1e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_stairs.json" of "2c437d9b81502a4528d367c7c43f5f77e6a21f00".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_stairs_from_polished_blackstone.json" of "bfc760215d29fdd24644201cdab1bacd9b15f362".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_wall.json" of "db23876005e309b7ddfaf319d01bf95d8081c1e5".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_brick_wall_from_polished_blackstone.json" of "1467ba25ee7cad89c1cea043dd2ece87e2e40866".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_bricks_from_polished_blackstone.json" of "6bbfaf712455b81e8b443727faa64b74b7959895".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_chiseled_from_polished_blackstone.json" of "3301c4ebaa62067c917bf6a15195202190be335e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_chiseled_nether_bricks_from_nether_brick.json" of "54841f6278832beac77e835e5076b6cee65b7ed9".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_chiseled_polished_from_blackstone.json" of "3cb83383e7a5bef5e2f30c6f8c90b599aca9adc4".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_cobblestone_slab.json" of "0140dbef430cbf411214b11f1379dedbbee563ab".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_cobblestone_stairs.json" of "624fe6f32aa4f74818ded19354753ddd597a9990".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_cobblestone_wall.json" of "7ea14fd09dfa07cfbb060119361e6d54dfb4fca4".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_copper_block_to_cut_copper.json" of "30f011266c3c4c6a0dae77401ff46fcc42ab7381".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_copper_block_to_cut_copper_slab.json" of "1423a886f932b6b015e5aa67422f6b152634364b".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_copper_block_to_cut_copper_stairs.json" of "e3cb6c9e34955c4bc16bcf8a3c7c69865019b3a2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_cut_copper_to_cut_copper_slab.json" of "9e38385a9956b5e59c286cb8461ec1061804a305".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_cut_copper_to_cut_copper_stairs.json" of "66c3e4cc2da41a5cdc787ea2d116e06eee363bea".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_dark_prismarine_slab.json" of "b537de1d57220ea35c5c7944a8db7e936ba768aa".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_dark_prismarine_stairs.json" of "05c45cf313d16b67ff771088099586731835615e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_diorite_slab.json" of "063c400a95c174c886469a7fab5ea252d26df3e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_diorite_stairs.json" of "fc15371dfc3f70800d2930f2dc25f71ab545fa0e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_diorite_wall.json" of "ce06663b64a491b48eb1d13cb0ba12e9bfbb1707".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_slab.json" of "277e740148bfeddea19fcad25fce3bf1d4d88831".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_slab2.json" of "f46d312726958da441b9bbe23168500b71e3b998".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_stairs.json" of "f995a2e54ef5414415290c6ea03ba3d4d70997b4".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_stairs2.json" of "d1d60291190a54c1907ae738e8b69c0f0e2840de".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_wall.json" of "1a74d82ac793969f993e82a45ef9d95cd0cddcf9".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbrick_wall2.json" of "c68024704ad3141ab904aa705383636ba1ca59dc".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_endbricks.json" of "4a698ec21ceb161cf6f614a811eb8fda4dfebe25".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_exposed_copper_block_to_cut_copper.json" of "419653947da143bd7d51bea48b0f3676fb61442e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_exposed_copper_block_to_cut_copper_slab.json" of "0be3795bdd27ca5558b9446954777ba51fcc1808".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_exposed_copper_block_to_cut_copper_stairs.json" of "2df3c94bfd6b9ca036bd6d49591f2566c6798162".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_exposed_cut_copper_to_cut_copper_slab.json" of "bdc35eac9ca136ae92bf4bcf11299a6c5cadf0a2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_exposed_cut_copper_to_cut_copper_stairs.json" of "2872f935d0c3f0081b93602f764caf030e35281c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_granite_slab.json" of "b6be325c097ef32d292d225f81a8e72c7dc5ba98".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_granite_stairs.json" of "a8d2191ded16f90df70a62e8ee7d3fdc42a0cf2c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_granite_wall.json" of "4bdbb7eada0d45b38711ae5eefe49bcee73c206c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_cobblestone_slab.json" of "9f84f550a0b7e87ae9bd5f9ff3b87ead58a3e153".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_cobblestone_stairs.json" of "c3d0e729aec6bfb85c50a151d17700c30748acb8".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_cobblestone_wall.json" of "53d6f85b583e27481ed4c8244c0410b345c0c860".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_stonebrick_slab.json" of "cac380584fd6134fa1b155b1dd5bafb3d81d29d7".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_stonebrick_stairs.json" of "e93c60ca65bad6ce60d5de18b43b0f956526f2ae".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mossy_stonebrick_wall.json" of "f4980d215e798be1ec003e594d24c7d5d4b440a2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mud_brick_slab.json" of "58461bb781fbdd7d789ea0204a35be8e2cc1f40f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mud_brick_stairs.json" of "8dc44f47407f5593a501ffebd41e42a7be9fbc10".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_mud_brick_wall.json" of "f08a4c40bf584a9b648b572b68395c4693b78988".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_nether_brick_slab.json" of "f7553df1819d5e80d1249469eb78cb814843c4c4".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_nether_brick_stairs.json" of "6a4155cca92182e4b49335e72efcf6d6cee64d7f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_nether_brick_wall.json" of "567a0becd590ca2ccb0edeb20b22262cbaac7799".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_oxidized_copper_block_to_cut_copper.json" of "108eb819150743f494bea639a951b49b833477b2".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_oxidized_copper_block_to_cut_copper_slab.json" of "c0f37d3276edaa9380e6ffa196882c20788a5c17".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_oxidized_copper_block_to_cut_copper_stairs.json" of "f6311cb92525350aaab658dc2d2f5c0c218ae597".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_slab.json" of "6fb570c0a9987bec774a28b8f871a64261adbdfe".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_stairs.json" of "220aae85c662a2a2b410635b03a9503af9fcce46".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_andesite.json" of "5bf79b60ce23c62ddedcfb7ca74048e842f9f4e7".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_andesite_slab.json" of "a23768843e0234eafa24778d25120a9f060cdf53".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_andesite_slab2.json" of "af1f24237adf4bddf5f39da28ce779fb15e4a02f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_andesite_stairs.json" of "96ed70641f58aac23b45268590ca5a75a67a33d1".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_andesite_stairs2.json" of "f8c6b9079f5c0048d7588e2802a3732fd5f72198".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_basalt_from_basalt.json" of "526de0c0d02149fdae471fa282017ab3e73dc3cd".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_brick_slab_from_blackstone.json" of "432611485937a62fc80f7825560cd123bedff3a0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_brick_stairs_from_blackstone.json" of "dbd2937dfc1b133e1fff889ec9aa51fe098375ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_brick_wall_from_blackstone.json" of "223700be47934b30886417aa71f76aa025b13224".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_bricks_from_blackstone.json" of "eedfddab4053a2c89a26f7687e8ca748a107c95c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_diorite.json" of "07a87d464f282897e1012194dc9d3c137906397a".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_diorite_slab.json" of "26be0bb423cd4e17cd5f66987b806e2db837186c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_diorite_slab2.json" of "0742b0c36f77e547b67307571e388894c25d2003".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_diorite_stairs.json" of "e0f9e14367fb1bc5f1d628d8ebb6de2f23525983".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_diorite_stairs2.json" of "2d905dbc6468b93d5e285ea588387f7a5abc7485".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_from_blackstone.json" of "8810f4ade9b334e2251196512955bd3e2cb8b708".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_granite.json" of "6aa4a52ef00bf9efceb5d141bdff10dbe49a72d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_granite_slab.json" of "39653261b5bd537547cc02f9f39f426660598c2e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_granite_slab2.json" of "ab1fabb5f9410e732ec45bf9b967c783540e7192".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_granite_stairs.json" of "664739c4d69038c7ecd5e4004a2f7426b762e172".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_granite_stairs2.json" of "d216bed2019e1b6395df99cb6be5e743a687ed48".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_slab_from_blackstone.json" of "4485de6827cd72a94c2556c59310bbf7465225c8".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_stairs_from_blackstone.json" of "cdabdcab3dfc7ee896a8f8e8ecf0a16c82229bd7".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_polished_wall_from_blackstone.json" of "b9c785ae68ae9afa64f4cf938cc3ef7a7a0a9abd".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_prismarine_brick_slab.json" of "5c6d3cef31c278c7269d336781e206497d91e428".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_prismarine_brick_stairs.json" of "6dc79510322689a2f6528e898e3ec67e01eff26d".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_prismarine_slab.json" of "653b21cced3cb3181093f23a5d4caf19bb7f9a33".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_prismarine_stairs.json" of "0d591609c450315b58acb39e6a1d0df713f8a095".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_prismarine_wall.json" of "a15bbb8a2fbf17ddb996074e6475d548f3980aa0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_purpur_lines.json" of "5f78fb81bb46de2a4eaeeea23003f4b6d7b19fff".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_purpur_slab.json" of "7f0c36e8c71d0232c23405f4c1bac8cae0410a1e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_purpur_stairs.json" of "9a6c74fc0b77daa1f600983bb7999cfb72565e8d".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_quartz_bricks_from_quartz_block.json" of "9c31abebad94fd61aaa0de660dcf51caaeb0d659".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_quartz_chiseled.json" of "e7cdf766e762dd45a8d033b05a061528ecb4eaeb".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_quartz_lines.json" of "f1771ea6080421173149c765dd193ad8229f7e10".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_quartz_slab.json" of "478636f8c4d920e4f285b2f10a800fbc60ace825".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_quartz_stairs.json" of "18a0f8138626329dd99465106f1662551d105be0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_nether_brick_slab.json" of "96a69668e2d9a9646fae126c318ec9044f0f0034".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_nether_brick_stairs.json" of "b1a2a06b8416d0491f15927ea2d6899ace412ff5".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_nether_brick_wall.json" of "4cadfe794a04f7664f2be5e57845738b516df195".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_sandstone_cut.json" of "570be71f107215cb6182debd78b98f21d6265034".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_sandstone_heiroglyphs.json" of "4169c16aa9a53c887153bfd16eef11033cb08da8".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_sandstone_slab.json" of "253ca384618edcd7701b408bb417aebec200f9cb".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_sandstone_stairs.json" of "8450dd270058334a95f3c09e5ad7fee8a5593278".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_red_sandstone_wall.json" of "273b38a7db75f376eea728559f55d8dea2e229be".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_sandstone_cut.json" of "e5ad7534b285ef3a6aaa2d8c7b085a76d3604bbe".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_sandstone_heiroglyphs.json" of "39e96dff0635fc03d0bf46c1aa9adbc7d02586c3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_sandstone_slab.json" of "8a0ea41b6ad75241d4de24ce51ba432651e386e6".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_sandstone_stairs.json" of "ae9a5c9d6ad949d2281d814df85a70d6db428843".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_sandstone_wall.json" of "1981b94fb8faafa5afba32c718e8bd467e865b62".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_slab_from_polished_blackstone.json" of "33d2de624782192d68bc1cd1d29dad87fd40a8d3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_slab_from_polished_blackstone_bricks.json" of "01fcf91df5f605a78175c0bbb3afedda09f305a9".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_quartz_slab.json" of "4f7fcf611ffa75d868d43e876c07fb2b727ca003".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_quartz_stairs.json" of "492d6c106b5602437107b6d259cd713872c03ebd".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_red_sandstone_slab.json" of "450ef7f0bb0ec6ec2927e95ae0a9410cf127fa63".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_red_sandstone_stairs.json" of "f13922d35bf7dba3f70f176ffbfc103bcc2c473b".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_sandstone_slab.json" of "918831907e31283125322e30e94c7c59e15cd92e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_sandstone_stairs.json" of "a8047b4b8eb47bd9fbcff12864670ab160aa9290".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_smooth_stone_slab.json" of "50cfe90d1e40a7d96151d4fa39d2d183adfe9d36".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stairs_from_polished_blackstone.json" of "313b2b69761cf8fa18c4a662ef1901991641e4a6".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stairs_from_polished_blackstone_bricks.json" of "b44762096a827ef6b1cadb33ff35c5b0042dfa47".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stone_slab.json" of "5fe43af5c42fac15921b943af29061b6e4074f1c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stone_stairs.json" of "a364a1bde68858b1205d4270b0a4c0e01679c0fd".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stonebrick.json" of "572565850df3b6e71830368810f2548ede11f6e6".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stonebrick_chiseled.json" of "1bd37464a0ca6f853594aeef36bd69822bddf7d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_stonebrick_slab.json" of "25f4ad46c67613243d75956372bdb1274bee2faa".
