Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Added file "resourcepacks/vanilla/loot_tables/entities/mushroom_cow.json": "9a9c3c39b46900552a70974d7114ade53663d312".
Added file "resourcepacks/vanilla/loot_tables/entities/ocelot.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/pig.json": "6b92df1b2e9eeb647ad621d75fc3bdbc1f523e5e".
Added file "resourcepacks/vanilla/loot_tables/entities/rabbit.json": "3c1e49f79409b1db412a669a80fc6008ec4eaa07".
Added file "resourcepacks/vanilla/loot_tables/entities/sheep.json": "949400bbb254b976369d4e660b2974af0d6b03d0".
Added file "resourcepacks/vanilla/loot_tables/entities/sheep_shear.json": "182cb13a1cc06c8c9f5e30190930c2728d952b7b".
Added file "resourcepacks/vanilla/loot_tables/entities/shulker.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/silverfish.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/skeleton.json": "a65c0469199dd2eed2af85d85713176a892270cd".
Added file "resourcepacks/vanilla/loot_tables/entities/skeleton_gear.json": "1d029183f0f4fea61a5dd90fdb975f31ee35fa63".
Added file "resourcepacks/vanilla/loot_tables/entities/skeleton_horse.json": "2490d1ca66e9261e7ad7d7dc2cc0c3ee4d53b67f".
Added file "resourcepacks/vanilla/loot_tables/entities/slime.json": "1ac48bc2130b1499bdf400edb68c735485a585be".
Added file "resourcepacks/vanilla/loot_tables/entities/snowman.json": "099ff913a6e8799427a15de0d320294a1220547b".
Added file "resourcepacks/vanilla/loot_tables/entities/spider.json": "b447389d8dba01c8ee032ce93239cdd093b8c20a".
Added file "resourcepacks/vanilla/loot_tables/entities/squid.json": "570a857b6e45b8dbe4f42c4572d8b57029e474ec".
Added file "resourcepacks/vanilla/loot_tables/entities/witch.json": "2be3f2a2791879ff8e30c9b27f870f9fe7dbbe0f".
Added file "resourcepacks/vanilla/loot_tables/entities/wither_boss.json": "1aca533291fd6054bc27c38b3caddbed7096f518".
Added file "resourcepacks/vanilla/loot_tables/entities/wither_skeleton.json": "6e92548ef35178c93cd0899258e9eef65a9ff818".
Added file "resourcepacks/vanilla/loot_tables/entities/wither_skeleton_gear.json": "00ad5574cdb493713f8f99a9de9e9d11cc5ca217".
Added file "resourcepacks/vanilla/loot_tables/entities/wolf.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/zombie.json": "303cc0288eac1529e7201f37e26f8da19159adea".
Added file "resourcepacks/vanilla/loot_tables/entities/zombie_equipment.json": "a1bd08515ff421b9a1115d3692d5afe5264ec87d".
Added file "resourcepacks/vanilla/loot_tables/entities/zombie_horse.json": "da8b32dad6d60ab7a997f6cbf1660efcbb3a482a".
Added file "resourcepacks/vanilla/loot_tables/entities/zombie_pigman.json": "78a1dcdbb33a6df6dbdbd03567cb5f9520a2856b".
Added file "resourcepacks/vanilla/loot_tables/entities/zombie_pigman_gear.json": "b1dd7b241afc16df2fd3948a9b4072b130c91b04".
Added file "resourcepacks/vanilla/loot_tables/equipment/low_tier_items.json": "867f3764e11970bd824807ec4e4f352943bc0772".
Added file "resourcepacks/vanilla/loot_tables/gameplay/fishing.json": "fe1c9f63778725735834b492cbe31e5be679b5fe".
Added file "resourcepacks/vanilla/loot_tables/gameplay/fishing/fish.json": "bb8e7ea2a18082cb54d4e3547219aabbc4cdbab8".
Added file "resourcepacks/vanilla/loot_tables/gameplay/fishing/junk.json": "49b53e1b3bf0b41dc43cdbd181742abda85217fd".
Added file "resourcepacks/vanilla/loot_tables/gameplay/fishing/treasure.json": "a28c463bf0ad6711f0ca9db02dce157e1a97752d".
Moved file from "materials/common.json" to "resourcepacks/vanilla/materials/common.json".
Added file "resourcepacks/vanilla/materials/entity.material": "d18a886eea07db6717f24adcb6a5d1a6117080c4".
Moved file from "materials/fancy.json" to "resourcepacks/vanilla/materials/fancy.json".
Added file "resourcepacks/vanilla/materials/fancy.material": "02ed2264ac0882dc93d5fa5ed5a9c932cfbbffd3".
Added file "resourcepacks/vanilla/materials/hologram.material": "9af87f2d714d2fd93a959cd79aae3ab50278de4e".
Added file "resourcepacks/vanilla/materials/particles.material": "952e2c14d33d259d0bc4784b0157edb47e94518d".
Added file "resourcepacks/vanilla/materials/sad.json": "566c54da2a1a182e3c53341d3efac6a2af8e549b".
Added file "resourcepacks/vanilla/materials/sad.material": "ee01cc210fda95de39ff981e7a4bdaea190702ae".
Added file "resourcepacks/vanilla/materials/shadows.material": "b1574dcd93bb1611f82e24e45768927b6de617b8".
Added file "resourcepacks/vanilla/materials/sky.material": "6b447a8f72ac8da1778d445ea732fac6ea2a7071".
Added file "resourcepacks/vanilla/materials/terrain.material": "d6230e347e4abc0de192d63f458305de9c47ae2b".
Added file "resourcepacks/vanilla/materials/ui.material": "5e2a5c26d7f91e875518be18fc87a580ccdcc7e7".
Added file "resourcepacks/vanilla/materials/ui3D.material": "00ffb82e4ffb6ec54cc5544a63c28635bdee05ac".
Changed file "resourcepacks/vanilla/models/mobs.json" from "a10753c41074fbda9b3e494774a45052eb953472" to "ca73abe0f97b1ab54ad31d1f417669b40c1ead5c".
Added file "resourcepacks/vanilla/pack_manifest.json": "4f1d3e9e344e4ae9c16db395ad594bf8d0750ca1".
Removed file "resourcepacks/vanilla/resources.json": "65a3717f6602f52fc1124641050eba74cef942e1".
Moved file from "shaders/cloud.vertex" to "resourcepacks/vanilla/shaders/cloud.vertex".
Moved file from "shaders/color.fragment" to "resourcepacks/vanilla/shaders/color.fragment".
Moved file from "shaders/color.vertex" to "resourcepacks/vanilla/shaders/color.vertex".
Moved file from "shaders/color_ex.fragment" to "resourcepacks/vanilla/shaders/color_ex.fragment".
Moved file from "shaders/color_grayscale.fragment" to "resourcepacks/vanilla/shaders/color_grayscale.fragment".
Moved file from "shaders/color_texture.fragment" to "resourcepacks/vanilla/shaders/color_texture.fragment".
Added file "resourcepacks/vanilla/shaders/color_uv.vertex": "8ec432f2ed4407d01de10259a6a78014543d70f7".
Moved file from "shaders/current_color.fragment" to "resourcepacks/vanilla/shaders/current_color.fragment".
Moved file from "shaders/entity.fragment" to "resourcepacks/vanilla/shaders/entity.fragment".
Added file "resourcepacks/vanilla/shaders/entity.vertex": "925a4c8bfca6235e2456da1d5d6bd402fa9ebe65".
Moved file from "shaders/entity_multitexture.fragment" to "resourcepacks/vanilla/shaders/entity_multitexture.fragment".
Moved file from "shaders/flat_white.fragment" to "resourcepacks/vanilla/shaders/flat_white.fragment".
Moved file from "shaders/hologram_sr.fragment" to "resourcepacks/vanilla/shaders/hologram_sr.fragment".
Moved file from "shaders/hologram_sr.vertex" to "resourcepacks/vanilla/shaders/hologram_sr.vertex".
Moved file from "shaders/hologram_texture_stereo.fragment" to "resourcepacks/vanilla/shaders/hologram_texture_stereo.fragment".
Moved file from "shaders/holoroom_inner_skirt.fragment" to "resourcepacks/vanilla/shaders/holoroom_inner_skirt.fragment".
Moved file from "shaders/holoroom_inner_skirt.vertex" to "resourcepacks/vanilla/shaders/holoroom_inner_skirt.vertex".
Moved file from "shaders/holoroom_tableSurface.fragment" to "resourcepacks/vanilla/shaders/holoroom_tableSurface.fragment".
Moved file from "shaders/holoroom_tableSurface.vertex" to "resourcepacks/vanilla/shaders/holoroom_tableSurface.vertex".
Moved file from "shaders/holoroom_terrain_endcap.fragment" to "resourcepacks/vanilla/shaders/holoroom_terrain_endcap.fragment".
Moved file from "shaders/holoroom_terrain_endcap.vertex" to "resourcepacks/vanilla/shaders/holoroom_terrain_endcap.vertex".
Moved file from "shaders/iteminhand.fragment" to "resourcepacks/vanilla/shaders/iteminhand.fragment".
Added file "resourcepacks/vanilla/shaders/levelstage_copy_vr.fragment": "05b5cc42b75a56d93db1516321f4d577b6a1e588".
Moved file from "shaders/normal_as_color.vertex" to "resourcepacks/vanilla/shaders/normal_as_color.vertex".
Added file "resourcepacks/vanilla/shaders/placeholder.fragment": "e9a76bd78bef5ff61138a7d1fdd757e0622918fc".
Added file "resourcepacks/vanilla/shaders/placeholder.vertex": "82b1a227dace6e224530a6c95bbeaa2a7c5c84b1".
Moved file from "shaders/position.vertex" to "resourcepacks/vanilla/shaders/position.vertex".
Moved file from "shaders/rain_snow.fragment" to "resourcepacks/vanilla/shaders/rain_snow.fragment".
Added file "resourcepacks/vanilla/shaders/rain_snow.vertex": "38015d88d923c2e28a8c8ad043d5f68db8330aee".
Moved file from "shaders/renderchunk.fragment" to "resourcepacks/vanilla/shaders/renderchunk.fragment".
Added file "resourcepacks/vanilla/shaders/renderchunk.vertex": "fad62d88c198a9f6a72ab61c8786cb6fa14d1947".
Moved file from "shaders/sky.vertex" to "resourcepacks/vanilla/shaders/sky.vertex".
Moved file from "shaders/stars.fragment" to "resourcepacks/vanilla/shaders/stars.fragment".
Added file "resourcepacks/vanilla/shaders/stitch_blit.fragment": "1b082884273496fba70d4fd709fc3f09a2adeeb9".
Moved file from "shaders/stitch_blit.vertex" to "resourcepacks/vanilla/shaders/stitch_blit.vertex".
Added file "resourcepacks/vanilla/shaders/text.fragment": "091a9f742d4c5e8eb412ebb6f69069c6bc2ed704".
Moved file from "shaders/texture.fragment" to "resourcepacks/vanilla/shaders/texture.fragment".
Moved file from "shaders/texture_blend.fragment" to "resourcepacks/vanilla/shaders/texture_blend.fragment".
Moved file from "shaders/texture_ccolor.fragment" to "resourcepacks/vanilla/shaders/texture_ccolor.fragment".
Moved file from "shaders/texture_cutout.fragment" to "resourcepacks/vanilla/shaders/texture_cutout.fragment".
Moved file from "shaders/util.h" to "resourcepacks/vanilla/shaders/util.h".
Moved file from "shaders/uv.vertex" to "resourcepacks/vanilla/shaders/uv.vertex".
Moved file from "shaders/uv_as_color.fragment" to "resourcepacks/vanilla/shaders/uv_as_color.fragment".
Moved file from "shaders/uv_blend.vertex" to "resourcepacks/vanilla/shaders/uv_blend.vertex".
Moved file from "shaders/uv_scale.vertex" to "resourcepacks/vanilla/shaders/uv_scale.vertex".
Moved file from "shaders/uv_selection_overlay.vertex" to "resourcepacks/vanilla/shaders/uv_selection_overlay.vertex".
Moved file from "shaders/weather.fragment" to "resourcepacks/vanilla/shaders/weather.fragment".
Moved file from "shaders/weather.vertex" to "resourcepacks/vanilla/shaders/weather.vertex".
Added file "resourcepacks/vanilla/sounds.json": "c61d5d5cab11c370678c2939001799f8827e6944".
Added file "resourcepacks/vanilla/splashes.json": "9d7a0cff862356c6bca898eac2f139ccf842c78a".
Moved file from "images/font/glyph_ja-JP_2E.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_2E.png".
Moved file from "images/font/glyph_ja-JP_2F.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_2F.png".
Moved file from "images/font/glyph_ja-JP_30.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_30.png".
Moved file from "images/font/glyph_ja-JP_31.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_31.png".
Moved file from "images/font/glyph_ja-JP_32.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_32.png".
Moved file from "images/font/glyph_ja-JP_33.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_33.png".
Moved file from "images/font/glyph_ja-JP_34.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_34.png".
Moved file from "images/font/glyph_ja-JP_35.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_35.png".
Moved file from "images/font/glyph_ja-JP_36.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_36.png".
Moved file from "images/font/glyph_ja-JP_37.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_37.png".
Moved file from "images/font/glyph_ja-JP_38.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_38.png".
Moved file from "images/font/glyph_ja-JP_39.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_39.png".
Moved file from "images/font/glyph_ja-JP_3A.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3A.png".
Moved file from "images/font/glyph_ja-JP_3B.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3B.png".
Moved file from "images/font/glyph_ja-JP_3C.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3C.png".
Moved file from "images/font/glyph_ja-JP_3D.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3D.png".
Moved file from "images/font/glyph_ja-JP_3E.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3E.png".
Moved file from "images/font/glyph_ja-JP_3F.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_3F.png".
Moved file from "images/font/glyph_ja-JP_40.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_40.png".
Moved file from "images/font/glyph_ja-JP_41.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_41.png".
Moved file from "images/font/glyph_ja-JP_42.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_42.png".
Moved file from "images/font/glyph_ja-JP_43.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_43.png".
Moved file from "images/font/glyph_ja-JP_44.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_44.png".
Moved file from "images/font/glyph_ja-JP_45.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_45.png".
Moved file from "images/font/glyph_ja-JP_46.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_46.png".
Moved file from "images/font/glyph_ja-JP_47.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_47.png".
Moved file from "images/font/glyph_ja-JP_48.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_48.png".
Moved file from "images/font/glyph_ja-JP_49.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_49.png".
Moved file from "images/font/glyph_ja-JP_4A.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4A.png".
Moved file from "images/font/glyph_ja-JP_4B.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4B.png".
Moved file from "images/font/glyph_ja-JP_4C.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4C.png".
Moved file from "images/font/glyph_ja-JP_4D.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4D.png".
Moved file from "images/font/glyph_ja-JP_4E.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4E.png".
Moved file from "images/font/glyph_ja-JP_4F.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_4F.png".
Moved file from "images/font/glyph_ja-JP_50.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_50.png".
Moved file from "images/font/glyph_ja-JP_51.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_51.png".
Moved file from "images/font/glyph_ja-JP_52.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_52.png".
Moved file from "images/font/glyph_ja-JP_53.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_53.png".
Moved file from "images/font/glyph_ja-JP_54.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_54.png".
Moved file from "images/font/glyph_ja-JP_55.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_55.png".
Moved file from "images/font/glyph_ja-JP_56.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_56.png".
Moved file from "images/font/glyph_ja-JP_57.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_57.png".
Moved file from "images/font/glyph_ja-JP_58.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_58.png".
Moved file from "images/font/glyph_ja-JP_59.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_59.png".
Moved file from "images/font/glyph_ja-JP_5A.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5A.png".
Moved file from "images/font/glyph_ja-JP_5B.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5B.png".
Moved file from "images/font/glyph_ja-JP_5C.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5C.png".
Moved file from "images/font/glyph_ja-JP_5D.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5D.png".
Moved file from "images/font/glyph_ja-JP_5E.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5E.png".
Moved file from "images/font/glyph_ja-JP_5F.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_5F.png".
Moved file from "images/font/glyph_ja-JP_60.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_60.png".
Moved file from "images/font/glyph_ja-JP_61.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_61.png".
Moved file from "images/font/glyph_ja-JP_62.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_62.png".
Moved file from "images/font/glyph_ja-JP_63.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_63.png".
Moved file from "images/font/glyph_ja-JP_64.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_64.png".
Moved file from "images/font/glyph_ja-JP_65.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_65.png".
Moved file from "images/font/glyph_ja-JP_66.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_66.png".
Moved file from "images/font/glyph_ja-JP_67.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_67.png".
Moved file from "images/font/glyph_ja-JP_68.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_68.png".
Moved file from "images/font/glyph_ja-JP_69.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_69.png".
Moved file from "images/font/glyph_ja-JP_6A.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_6A.png".
Moved file from "images/font/glyph_ja-JP_6B.png" to "resourcepacks/vanilla/texts/ja_JP/images/font/glyph_ja-JP_6B.png".
