Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.movingAround.text.3.touch.joystick_crosshair" of field "value": "Move around the world using the on-screen joystick:tip_virtual_joystick: .".
		Added key "howtoplay.movingAround.text.3.touch.joystick_tap" of field "value": "Move around the world using the on-screen joystick:tip_virtual_joystick: .".
		Added key "howtoplay.movingAround.text.3.windowsmr_controller" of field "value": "Move around the world using :windowsmr_left_stick:.".
		Added key "howtoplay.movingAround.text.3a.keyboard" of field "value": "Move around the world using :_input_key.forward: :_input_key.left: :_input_key.back: :_input_key.right:.".
		Added key "howtoplay.movingAround.text.3a.touch.classic_dpad" of field "value": "Move around the world using the on-screen buttons.".
		Added key "howtoplay.movingAround.text.3b.keyboard" of field "value": "Press :_input_key.jump: to jump.".
		Added key "howtoplay.movingAround.text.3b.rift_controller" of field "value": "Press :rift_A: to jump.".
		Added key "howtoplay.movingAround.text.3b.touch.classic_dpad" of field "value": ":touch_forward: Walk forward".
		Added key "howtoplay.movingAround.text.3b.windowsmr_controller" of field "value": "Press :windowsmr_right_touchpad: to jump.".
		Added key "howtoplay.movingAround.text.3c.touch.classic_dpad" of field "value": ":touch_left: Left".
		Added key "howtoplay.movingAround.text.3d.touch.classic_dpad" of field "value": ":touch_right: Right".
		Added key "howtoplay.movingAround.text.3e.touch.classic_dpad" of field "value": ":touch_back: Back".
		Added key "howtoplay.movingAround.title" of field "value": "How to Play: Moving around".
		Removed key "howtoplay.multiplayer" of field "value": "Игра по сети".
		Removed key "howtoplay.multiplayer.header.1" of field "value": "Разделение экрана".
		Removed key "howtoplay.multiplayer.header.2" of field "value": "Игра по сети Интернет".
		Removed key "howtoplay.multiplayer.header.3" of field "value": "Присоединение к игре по сети".
		Removed key "howtoplay.multiplayer.header.4" of field "value": "Разрешения игрока".
		Removed key "howtoplay.multiplayer.text.1" of field "value": "В Minecraft по умолчанию играют по сети.".
		Removed key "howtoplay.multiplayer.text.2.splitscreen" of field "value": "Локальные игроки могут в любой момент присоединиться к вашей игре, подключив контроллеры и нажав любую кнопку.".
		Removed key "howtoplay.multiplayer.text.3" of field "value": "По умолчанию во всех мирах включена игра по сети. Если вы хотите сделать мир закрытым, откройте настройки мира и отключите игру по сети.".
		Removed key "howtoplay.multiplayer.text.3.norealms" of field "value": "По умолчанию во всех мирах включена игра по сети. Если вы хотите сделать мир закрытым, откройте настройки мира и отключите игру по сети.".
