Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "store.realmsPlus.landing.info2.line1" of field "value": "- Archiviazione nel cloud	#".
		Added key "store.realmsPlus.landing.info2.line2" of field "value": "- Gioca su tutti i tuoi dispositivi Minecraft	#".
		Added key "store.realmsPlus.landing.info2.line3" of field "value": "- Aiuta la community di Minecraft	#".
		Added key "store.realmsPlus.landing.info2.line4" of field "value": "- Prova gratuita, senza obbligo d'acquisto	#".
		Added key "store.realmsPlus.manageSubscrpition" of field "value": "GESTISCI SOTTOSCRIZIONE	#".
		Added key "store.realmsPlus.realmName.placeholder" of field "value": "Reame di %s		#The string passed in here is the gamertag of the player to indicate the name of the player's world.	#".
		Added key "store.realmsPlus.startTrial.description" of field "value": "Il tuo reame sarà disponibile immediatamente e potrai iniziare a scaricare i tuoi pacchetti Realms Plus appena sei pronto. Il primo mese sarà gratuito, e dopo pagherai %s al mese. Puoi annullare in qualsiasi momento.	#".
		Added key "store.realmsPlus.startTrial.title" of field "value": "LA TUA SOTTOSCRIZIONE DI PROVA INIZIA ORA!	#".
		Added key "store.realmsPlus.switch.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server Realms personale da usare con le versioni di Minecraft (gioco venduto separatamente) su Nintendo Switch e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition non supportata) e una sottoscrizione attiva per usare i contenuti di Realms Plus. I contenuti possono variare nel tempo e non essere disponibili in tutti i paesi. È richiesto un abbonamento ai servizi Nintendo Switch Online (NSO) per giocare su Switch (venduto separatamente). Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/).	#".
		Added key "store.realmsPlus.viewAllPacksTitle" of field "value": "PACCHETTI DI VALORE SUPERIORE A §g%d§r:minecoin: (UN OTTIMO AFFARE)	#".
		Added key "store.realmsPlus.windows.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server Realms personale da usare con le versioni di Minecraft (gioco venduto separatamente) su Windows e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition non supportata) e una sottoscrizione attiva per usare i contenuti di Realms Plus. Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/).	#".
		Added key "store.realmsPlus.xbox.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server Realms personale da usare con le versioni di Minecraft (gioco venduto separatamente) su Xbox e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition e Minecraft: Xbox 360 Edition non supportate) e una sottoscrizione attiva per usare i contenuti di Realms Plus. I contenuti possono variare nel tempo e non essere disponibili in tutti i paesi. È richiesto un abbonamento Xbox Live Gold (venduto separatamente) per giocare su Xbox. Dopo un periodo di prova gratuito, se non viene annullata, la sottoscrizione continua a essere rinnovata al prezzo attuale (può variare nel tempo) più le tasse applicabili. Puoi annullare la sottoscrizione in qualsiasi momento, per farlo visita [www.xbox.com/accounts]. Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/). 	#".
		Added key "store.search.filter.offer_type" of field "value": "Tipi di offerta	#".
		Added key "store.search.filter.offer_type.bundles" of field "value": "Bundle	#".
		Added key "store.search.filter.offer_type.realmsplus" of field "value": "Realms Plus	#".
		Added key "store.search.filter.offer_type.selectedCount" of field "value": "Tipi di offerta %d	#".
		Removed key "structure_block.experimental" of field "value": "Le impostazioni "Usa gioco sperimentale" devono essere attive nella categoria di opzioni del mondo per poter usare i blocchi Struttura.	#".
		Removed key "structure_block.mode.load.experimental" of field "value": "Carica (Sperimentale)	#".
		Removed key "structure_block.mode.save.experimental" of field "value": "Salva (Sperimentale)	#".
		Added key "tile.coral.blue_dead.name" of field "value": "Corallo blu morto	#".
		Added key "tile.coral.pink_dead.name" of field "value": "Corallo rosa morto	#".
		Added key "tile.coral.purple_dead.name" of field "value": "Corallo viola morto	#".
		Added key "tile.coral.red_dead.name" of field "value": "Corallo rosso morto	#".
		Added key "tile.coral.yellow_dead.name" of field "value": "Corallo giallo morto	#".
		Added key "tile.wither_rose.name" of field "value": "Wither rosa	#".
		Added key "tips.edu.22" of field "value": "Scegli un permesso giocatore predefinito quando crei un mondo per specificare i permessi che i tuoi compagni di classe avranno quando si uniscono.	#".
		Added key "tips.edu.23" of field "value": "Premi I sulla tastiera o tocca l'icona della lettura immersiva per leggere o tradurre testi di gioco.	#".
		Changed key "tips.edu.5":
			Changed field "value" from "Per far connettere i tuoi amici al tuo mondo, metti in pausa il gioco e condividi il tuo indirizzo IP.	#" to "Per far connettere i tuoi amici al tuo mondo, metti in pausa il gioco e condividi il tuo codice unione.	#".
		Changed key "tips.edu.7":
			Changed field "value" from "Finito di creare? Attiva la modalità Avventura per proteggere il tuo lavoro quando gli altri visitano il tuo mondo.	#" to "Finito di creare? Permetti ad altri di girare per il tuo mondo in veste di visitatori per proteggere il tuo lavoro.	#".
		Added key "userData.recovered.text" of field "value": "Le tue impostazioni utente corrotte sono state recuperate con successo.	#".
		Added key "userData.recovered.title" of field "value": "Dati salvati recuperati	#".
		Added key "userData.recovered.warning" of field "value": "Alcune delle tue modifiche più recenti potrebbero essere andate perse con la procedura di recupero.	#".
		Added key "userData.unrecoverable.title" of field "value": "Recupero dati salvati fallito	#".
		Added key "userdata.unrecoverable.text" of field "value": "Abbiamo rilevato che le tue impostazioni utente erano corrotte ma non è stato possibile recuperarle.	#".
		Added key "worldConversionComplete.load_prompt" of field "value": "Vuoi giocare ora sul tuo mondo?	#".
		Added key "worldConversionComplete.title" of field "value": "Conversione completata	#".
		Added key "worldError.recoveredCorruptedWorld" of field "value": "Il tuo mondo corrotto è stato recuperato con successo.	#".
		Added key "worldError.recoveredCorruptedWorldWarning" of field "value": "Alcune delle tue modifiche più recenti potrebbero essere andate perse con la procedura di recupero.	#".
		Added key "worldError.worldFailedRecovery" of field "value": "Recupero non riuscito	#".
		Added key "worldError.worldFailedRecoveryText" of field "value": "Abbiamo individuato un mondo corrotto ma non è stato possibile recuperarlo.	#".
		Added key "worldError.worldRecovered" of field "value": "Mondo recuperato	#".
		Removed key "xbl.transferEntitlements.error.marketplace" of field "value": "Attualmente non puoi usare il marketplace a causa di un errore con il tuo account.	#".
	Changed pack "education":
		Total key: 1117 (+53, -0)
		Added key "authentication.toast.refreshFailed.body":
			field "value": "C'è un problema con le informazioni del tuo account. Esegui di nuovo l'accesso per continuare a usare le funzionalità di collaborazione."
			field "comment": "# "
		Added key "commands.kick.description.edu":
			field "value": "Rimuove un utente dal mondo."
			field "comment": "# "
		Added key "commands.kick.not.yourself":
			field "value": "Non puoi rimuoverti dal mondo"
			field "comment": "# "
		Added key "commands.kick.success.reasonedu":
			field "value": "%1$s è stato rimosso dal mondo: "%2$s""
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.all":
			field "value": "Tutti i dati utente"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.allExceptLocal":
			field "value": "Conserva dati utente"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.body1":
			field "value": "Seleziona "Tutti i dati utente" per cancellare tutti i dati utente dal mondo. La prossima volta che un qualsiasi utente entra nel mondo, inizierà con i dati predefiniti."
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.body2":
			field "value": "Selezionando "Conserva dati utente", saranno mantenuti alcuni dati attuali (come l'inventario degli oggetti e la posizione) e saranno applicati al "proprietario del mondo", ossia qualsiasi utente che carica il mondo in locale o il proprietario di un reame sul quale si trova il mondo."
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.button":
			field "value": "Cancella dati utente"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.progress":
			field "value": "Cancellazione dati utente in corso"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.title":
			field "value": "Vuoi cancellare i dati utente dal mondo?"
			field "comment": "# "
		Added key "disconnect.removed":
			field "value": "Sei stato rimosso dal mondo"
			field "comment": "# "
		Added key "dr.classic_skins.choose_custom_skin":
			field "value": "Scegli nuova skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.custom_skin_description":
			field "value": "Importa un file immagine dal tuo dispositivo e usalo come skin. Non verrà sincronizzato tra dispositivi o partite."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.custom_skin_title":
			field "value": "Importa skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.invalidCustomSkin":
			field "value": "Quella non è una skin compatibile con Minecraft."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.featured_title":
			field "value": "Pacchetti skin in mostra e consigliati"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.free_usage.tooltip":
			field "value": "Questa skin ti accompagnerà ogni volta che sei connesso."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.limited_usage.tooltip":
			field "value": "Questa skin può essere usata qui, ma non può essere portata altrove."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.skin_count.plural":
			field "value": "%s skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.skin_count.singular":
