Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Removed key "store.featuredDesc.skinpack.Minecon" of field "value": "MINECON을 맞을 준비가 되었습니까?".
		Removed key "store.featuredDesc.skinpack.PvPWarriors" of field "value": "툰드라, 삼림 또는 사막의 원주민으로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.Redstone" of field "value": "학자, 수호자 등으로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.StoryMode" of field "value": "좋아하는 Story Mode 캐릭터처럼 단장합니다!".
		Removed key "store.featuredDesc.skinpack.TownFolk" of field "value": "20가지 마을 사람들 중 하나로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.Villains" of field "value": "케이크 매니악, 프랑켄크래프터 등 악당처럼 꾸며보십시오!".
		Removed key "store.featuredTitle.realms.consumable.30days.10player.trial" of field "value": "Realms 무료 체험".
		Removed key "store.featuredTitle.resourcepack.City" of field "value": "도시 텍스처 팩".
		Removed key "store.featuredTitle.resourcepack.Fantasy" of field "value": "판타지 텍스처 팩".
		Removed key "store.featuredTitle.resourcepack.Natural" of field "value": "자연 텍스처 팩".
		Removed key "store.featuredTitle.resourcepack.Plastic" of field "value": "플라스틱 텍스처 팩".
		Removed key "store.featuredTitle.skinpack.Biome2" of field "value": "바이옴 정착자 스킨 팩 2".
		Removed key "store.featuredTitle.skinpack.CampfireTales" of field "value": "신규: 모닥불 괴담 스킨 팩".
		Removed key "store.featuredTitle.skinpack.CityFolk" of field "value": "도시 사람들 스킨 팩".
		Removed key "store.featuredTitle.skinpack.Festive" of field "value": "홀리데이 스킨 팩 2015".
		Removed key "store.featuredTitle.skinpack.Halloween" of field "value": "할로윈 복장 스킨 팩".
		Removed key "store.featuredTitle.skinpack.JTTW" of field "value": "서유기 스킨 팩".
		Removed key "store.featuredTitle.skinpack.Minecon" of field "value": "신규: MINECON 2016 스킨 팩".
		Removed key "store.featuredTitle.skinpack.PvPWarriors" of field "value": "바이옴 정착자 스킨 팩 1".
		Removed key "store.featuredTitle.skinpack.Redstone" of field "value": "레드스톤 전문가 스킨 팩".
		Removed key "store.featuredTitle.skinpack.StoryMode" of field "value": "Story Mode 스킨 팩".
		Removed key "store.featuredTitle.skinpack.TownFolk" of field "value": "마을 사람들 스킨 팩".
		Removed key "store.featuredTitle.skinpack.Villains" of field "value": "악당 스킨 팩".
		Added key "store.mashup.continue" of field "value": "계속하기".
		Added key "store.mashup.createWorld" of field "value": "이 월드를 생성하세요!".
		Added key "store.mashup.equipSkin" of field "value": "이 스킨을 적용하세요!".
		Added key "store.mashup.mashupPack" of field "value": "매시업 팩".
		Added key "store.mashup.missingContent" of field "value": "작업을 완료할 수 없습니다. 로컬 콘텐츠가 없습니다.".
		Added key "store.mashup.skinPack" of field "value": "스킨 팩".
		Added key "store.mashup.texturePack" of field "value": "텍스처 팩".
		Added key "store.mashup.unlockAll" of field "value": "15개의 스킨, 텍스처 팩과 월드를 모두 잠금 해제하세요!".
		Added key "store.mashup.world" of field "value": "월드".
		Added key "store.popup.download.button1" of field "value": "다운로드".
		Added key "store.popup.download.button2" of field "value": "취소".
		Added key "store.popup.download.msg" of field "value": "기기에 Minecraft 음악을 다운로드하게 됩니다.".
		Added key "store.popup.download.noInternet.msg" of field "value": "다운로드를 시작할 수 없습니다. 인터넷 연결 상태를 확인하십시오.".
		Added key "store.popup.download.noInternet.title" of field "value": "오류 발생".
		Added key "store.popup.download.noSpace.msg" of field "value": "기기에 음악을 다운로드할 공간이 충분하지 않습니다.".
		Added key "store.popup.download.noSpace.title" of field "value": "저장 공간 부족 - %sMB".
		Added key "store.popup.download.title" of field "value": "음악을 다운로드할까요? - %sMB".
		Added key "store.popup.redownload.button1" of field "value": "다시 다운로드".
		Added key "store.popup.redownload.button2" of field "value": "취소".
		Added key "store.popup.redownload.msg" of field "value": "이미 기기에 Minecraft 음악을 다운로드했습니다.".
		Added key "store.popup.redownload.title" of field "value": "음악 다운로드 완료 - %sMB".
		Added key "store.popup.wifiWarn.msg" of field "value": "WiFi에 연결되어 있지 않습니다. 그래도 다운로드하시겠습니까?".
		Added key "store.popup.wifiWarn.title" of field "value": "경고".
		Added key "store.popup.xblRequired.button1" of field "value": "로그인".
		Added key "store.popup.xblRequired.button2" of field "value": "취소".
		Added key "store.popup.xblRequired.msg" of field "value": "Minecraft 음악을 다운로드하려면 Xbox Live가 필요합니다.".
		Added key "store.popup.xblRequired.title" of field "value": "무료로 로그인".
		Added key "store.progress.checkingDownload" of field "value": "다운로드 확인 중".
		Added key "store.progress.fetchingProducts" of field "value": "제품 불러오는 중".
		Added key "store.resourcePack.activateTexturePack" of field "value": "이 텍스처 팩을 활성화하세요!".
		Added key "store.toast.downloadComplete" of field "value": "다운로드 완료".
		Added key "store.toast.downloadFailed" of field "value": "다운로드 실패함".
		Added key "store.toast.downloadResumed" of field "value": "다운로드 재시작됨".
		Added key "tile.chorus_flower.name" of field "value": "코러스 꽃".
		Added key "tile.chorus_plant.name" of field "value": "코러스 식물".
		Moved key "tile.dragonEgg.name" to "tile.dragon_egg.name".
		Added key "tile.end_bricks.name" of field "value": "엔드 스톤 벽돌".
		Added key "tile.end_rod.name" of field "value": "엔더 막대".
		Added key "tile.ender_chest.name" of field "value": "엔더 상자".
		Added key "tile.purpur_block.default.name" of field "value": "보라보라 블록".
		Added key "tile.purpur_block.lines.name" of field "value": "보라보라 기둥".
		Added key "tile.purpur_stairs.name" of field "value": "보라보라 계단".
		Added key "tile.stained_glass.black.name" of field "value": "검은색 스테인드글라스".
		Added key "tile.stained_glass.blue.name" of field "value": "파란색 스테인드글라스".
		Added key "tile.stained_glass.brown.name" of field "value": "갈색 스테인드글라스".
		Added key "tile.stained_glass.cyan.name" of field "value": "청록색 스테인드글라스".
		Added key "tile.stained_glass.gray.name" of field "value": "회색 스테인드글라스".
		Added key "tile.stained_glass.green.name" of field "value": "녹색 스테인드글라스".
		Added key "tile.stained_glass.lightBlue.name" of field "value": "밝은 파란색 스테인드글라스".
		Added key "tile.stained_glass.lime.name" of field "value": "연두색 스테인드글라스".
		Added key "tile.stained_glass.magenta.name" of field "value": "자홍색 스테인드글라스".
		Added key "tile.stained_glass.orange.name" of field "value": "주황색 스테인드글라스".
		Added key "tile.stained_glass.pink.name" of field "value": "분홍색 스테인드글라스".
		Added key "tile.stained_glass.purple.name" of field "value": "보라색 스테인드글라스".
		Added key "tile.stained_glass.red.name" of field "value": "빨간색 스테인드글라스".
		Added key "tile.stained_glass.silver.name" of field "value": "밝은 회색 스테인드글라스".
		Added key "tile.stained_glass.white.name" of field "value": "흰색 스테인드글라스".
		Added key "tile.stained_glass.yellow.name" of field "value": "노란색 스테인드글라스".
		Added key "tile.stained_glass_pane.black.name" of field "value": "검은색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.blue.name" of field "value": "파란색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.brown.name" of field "value": "갈색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.cyan.name" of field "value": "청록색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.gray.name" of field "value": "회색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.green.name" of field "value": "녹색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.lightBlue.name" of field "value": "밝은 파란색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.lime.name" of field "value": "연두색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.magenta.name" of field "value": "자홍색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.orange.name" of field "value": "주황색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.pink.name" of field "value": "분홍색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.purple.name" of field "value": "보라색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.red.name" of field "value": "빨간색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.silver.name" of field "value": "밝은 회색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.white.name" of field "value": "흰색 스테인드글라스 판유리".
		Added key "tile.stained_glass_pane.yellow.name" of field "value": "노란색 스테인드글라스 판유리".
		Added key "tile.stone_slab2.purpur.name" of field "value": "보라보라 판".
		Added key "worldTemplate.festivemashup2016.name" of field "value": "축제 매시업 2016".
	Changed pack "extra":
		Total key: 95 (+10, -2)
		Changed key "LostFocus.Rift":
			Changed field "value" from "Minecraft의 포커스가 해제되었습니다. 계속 플레이하려면 포커스를 복구(Alt + Tab)하십시오." to "마우스가 사라졌습니다! 마우스를 사용하려면 바탕화면에서 Minecraft를 선택하세요.".
		Added key "options.stickyMiningHand" of field "value": "핸드 컨트롤러에서 고정 채굴".
		Added key "options.vrHandControlsHUD" of field "value": "핸드 컨트롤러가 HUD 컨트롤".
		Added key "options.vrHandControlsItem" of field "value": "핸드 컨트롤러가 아이템 컨트롤".
		Added key "options.vrHandPointer" of field "value": "핸드 컨트롤러 포인터 표시".
		Added key "options.vrHandsVisible" of field "value": "손 표시".
		Removed key "ori.confirm.controls.controller" of field "value": "확인: [A]    취소: [B]".
		Added key "ori.confirm.controls.controller.confirm" of field "value": "확인".
		Removed key "ori.confirm.controls.keyboard" of field "value": "확인: [Enter]    취소: [Esc]".
		Added key "ori.confirm.controls.keyboard.confirm" of field "value": "확인: [Enter]".
		Added key "ori.error.low_storage" of field "value": "설치할 수 없습니다. 사용 가능한 용량이 부족합니다.".
		Changed key "ori.error.win10":
			Changed field "value" from "Windows 10 버전 1511이 필요합니다." to "Windows 10 버전 1607 이상이 필요합니다.".
		Changed key "ori.exit.controls.controller":
			Changed field "value" from "종료: [A]" to "나가기".
		Added key "vr.controls.HandControllerTracked" of field "value": "Oculus 터치 트래킹 감지됨".
		Added key "vr.controls.HandControllerTrackingLost" of field "value": "Oculus 터치 트래킹 사라짐".
