Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "options.activateExperimentalGameplay.message": "Umožňuje funkcie verzie beta. Experimentálne používanie môže narušiť váš svet. Ak budete pokračovať a táto funkcia bude zapnutá, vytvoríme kópiu vášho sveta začínajúcu znakmi [EX].".
		Removed key "options.activateExperimentalGameplayCreate.message": "Umožňuje funkcie verzie beta. Experimentálne používanie nemusí byť stabilné.".
		Removed key "options.broadcast.mixerCreatePrompt": "Chcete vysielať? Musíte mať nainštalovanú kompatibilnú aplikáciu vysielania. Odporúčame aplikáciu Mixer Create, pretože umožňuje vysielať s oneskorením menším ako sekunda, vysielať spoločne s priateľmi a umožňuje zábavnú interakciu divákov. Niektoré funkcie, napríklad Chat a Počet divákov, pracujú iba s aplikáciou Mixer Create.".
		Removed key "options.broadcast.startPrompt": "Ste pripravení na vysielanie?".
		Removed key "options.broadcast.xblError": "Skôr než budete môcť začať vysielať, musíte sa prihlásiť.".
		Removed key "options.category.game": "Svet".
		Removed key "options.cellularDataWarningLabel": "Za používanie cez mobilné siete vám operátor môže účtovať ďalšie poplatky.".
		Removed key "options.changeGamertag": "Zmeniť meno používateľa".
		Removed key "options.content.noRealms.message": "Tento svet používa balík zdrojov alebo šablónu, ktorú nemožno používať pri spolupráci rôznych platforiem.".
		Removed key "options.crossPlatformMultiplayerDisabled": "Obsah aktívny v tomto svete nemožno používať pri spolupráci rôznych platforiem.".
		Removed key "options.dev_connection_off": "Vyp. – pripojenie v pamäti povolené na lokálne používanie".
		Removed key "options.dev_force_client_blob_cache": "Vynútiť klientsku vyrovnávaciu pamäť BLOB na lokálne používanie".
		Removed key "options.dev_game_tip": "Tipy".
		Removed key "options.enableEducation.message": "Povolí funkcie chémie vo vydaní Education Edition. Vzdelávacie funkcie môžu narušiť váš svet. Ak budete pokračovať, vytvoríme kópiu vášho sveta začínajúcu znakmi [EDU].".
		Removed key "options.fov.toggle": "Zorné pole možno zmeniť".
		Removed key "options.fullKeyboardGameplay": "Používanie celej klávesnice".
		Removed key "options.gamertag": "Meno používateľa".
		Removed key "options.group.game": "Svet".
		Removed key "options.group.multiplayer": "Spolupráca".
		Removed key "options.ingamePlayerNames": "Mená používateľov vo svete".
		Removed key "options.multiplayer.title": "Nastavenia spolupráce...".
		Removed key "options.multiplayerDisabled": "Obsah aktívny v tomto svete nemožno používať v režime spolupráce.".
		Removed key "options.multiplayergame": "Spolupráca".
		Removed key "options.servervisible": "Viditeľné pre používateľov v sieti LAN".
		Removed key "options.skin.change": "Zmeniť vzhľad".
		Removed key "options.skinCustomisation": "Prispôsobenie vzhľadu...".
		Removed key "options.skinCustomisation.title": "Prispôsobenie vzhľadu".
		Removed key "options.skinsCrossPlatformMultiplayerDisabled": "Vzhľad, ktorý používate, nemožno používať pri spolupráci rôznych platforiem.".
		Removed key "options.skinsMultiplayerDisabled": "Vzhľad, ktorý používate, nemožno používať v režime spolupráce.".
		Removed key "options.splitscreenIngamePlayerNames": "Mená používateľov na rozdelenej obrazovke".
		Removed key "options.turnOffAchievements.message": "Dosiahnuté výsledky sú k dispozícii len vo svetoch nastavených na režim prežitia s vypnutým neobmedzeným režimom. Ak budete pokračovať, v tomto svete už nikto nikdy nebude môcť dosahovať výsledky, a to aj keď pred pokračovaním prepnete režim späť.".
		Removed key "options.turnOffCrossPlatformMultiplayer": "Vypnúť spoluprácu rôznych platforiem?".
		Removed key "options.turnOffCrossPlatformMultiplayer.message": "Obsah, ktorý sa pokúšate použiť, nie je povolený na spoluprácu rôznych platforiem. Ak budete pokračovať, nebudete sa môcť pripojiť k spolupráci rôznych platforiem.".
		Removed key "options.unlockTemplateWorldOptions.packWarning": "Odomknutím možností sveta podľa šablóny v ponuke Nastavenia zmeníte balíky pre tento svet.".
		Removed key "options.unlockTemplateWorldOptions.permissionsWarning": "Odomknutím možností sveta podľa šablóny v ponuke Nastavenia môžete zmeniť povolenia.".
		Removed key "options.usetouchscreen": "Používať dotykové ovládacie prvky".
		Removed key "ori.error.version": "Vaša verzia Minecraftu je neaktuálna. Ak chcete začať, aktualizujte ju.".
		Removed key "pauseScreen.back": "Späť do sveta".
		Removed key "pauseScreen.header": "Ponuka".
		Removed key "pauseScreen.invite": "Pozvať do sveta".
		Removed key "pauseScreen.quit": "Ukončiť lekciu".
		Removed key "pauseScreen.title": "Pozastavené".
		Removed key "pauseScreen.xboxLiveDisconnect": "Vaše konto Microsoft bolo odpojené. Ak chcete pozvať viac osôb, prihláste sa v hlavnej ponuke a reštartujte svoj svet.".
		Removed key "permissions.Communications": "V dôsledku nastavenia vášho konta Microsoft nemôžete chatovať s inými používateľmi. Môžete to zmeniť v nastaveniach ochrany údajov a bezpečnosti online na lokalite aka.ms/accountsettings.".
		Removed key "permissions.MultiplayerSessions": "V dôsledku nastavenia vášho konta Microsoft nemôžete používať službu Realms. Môžete to zmeniť v nastaveniach ochrany údajov a bezpečnosti online na lokalite aka.ms/accountsettings.".
		Removed key "permissions.MultiplayerSessionsOnConsole": "Nastavenia konzoly Xbox vo vašom konte Microsoft nepovoľujú spoluprácu. Skontrolujte nastavenia Ochrana osobných údajov a zabezpečenie online na lokalite aka.ms/accountsettings a uistite sa, že máte zlaté členstvo Xbox Live a že vaše nastavenia povoľujú spoluprácu.".
		Removed key "permissions.RealmsAddFriends": "V dôsledku nastavenia vášho konta Xbox Live nebudete môcť pridávať nových priateľov, aby s vami používali vašu ríšu. Môžete to zmeniť v nastaveniach ochrany údajov a bezpečnosti online na lokalite Xbox.com. Chcete pokračovať?".
		Removed key "permissions.ability.attackmobs": "Boj s prostredím".
		Removed key "permissions.ability.attackplayers": "Boj s používateľmi".
		Removed key "permissions.button.kickplayer": "Odstrániť užívateľa zo sveta".
		Removed key "permissions.description.members": "Členovia sú aktívni používatelia vo vašom svete, ktorí dokážu ničiť a tvoriť bloky a súťažiť s tvormi a inými používateľmi.".
		Removed key "permissions.description.operators": "Operátori sú členovia, ktorí môžu nastavovať povolenia používateľom a používať príkazy, s ktorými váš svet dokážu lepšie ovládať.".
		Removed key "permissions.description.visitors": "Návštevníci môžu váš svet voľne preskúmať, ale nemôžu ovplyvňovať bloky, predmety ani subjekty. Dôvera používateľom je vypnutá.".
		Removed key "permissions.nocheats": "Neobmedzený režim je vypnutý".
		Removed key "permissions.nocheats.message": "Niektoré príkazy, napríklad teleport, sú dostupné iba pri ZAPNUTOM neobmedzenom režime. Neobmedzený režim možno zapnúť aj v ponuke pozastavenia v časti Nastavenia. Ak zapnete neobmedzený režim, vo svete sa zakážu dosiahnuté výsledky.".
		Removed key "permissions.nocheats.message.noachievements": "Niektoré príkazy, napríklad teleport, sú dostupné iba pri ZAPNUTOM neobmedzenom režime. Neobmedzený režim možno zapnúť aj v ponuke pozastavenia v časti Nastavenia.".
		Removed key "permissions.nocheats.turnoff": "Nastaviť PO s vypnutým neobmedzeným režimom".
		Removed key "permissions.nocheats.turnon": "Nastaviť PO so zapnutým neobmedzeným režimom".
		Removed key "permissions.removeplayer": "Odstrániť používateľa".
		Removed key "permissions.removeplayer.message": "Naozaj chcete odstrániť tohto používateľa zo sveta? Ak odstránite tohto používateľa, vygeneruje sa nový kód pripojenia, aby sa nemohol pripojiť znova.".
		Removed key "permissions.removeplayer.title": "Potvrdenie odstránenia používateľa".
		Removed key "permissions.title": "Povolenia používateľov".
		Removed key "permissions.title.settings": "Povolenie používateľa pri pripájaní z pozvania".
		Removed key "permissions.toast.playerJoined": "Používateľ sa pripojil k svetu.".
		Removed key "permissions.toast.playerLeft": "Používateľ opustil svet.".
		Removed key "playscreen.header.local": "Spustiť".
		Removed key "playscreen.lockedSkin": "Použitý vzhľad pochádza z balíka obsahu, ktorý nie je povolený na spoluprácu rôznych platforiem. Ak budete pokračovať, spolupráca v tomto svete sa vypne.".
		Removed key "playscreen.multiplayerLockedSkin": "Použitý vzhľad pochádza z balíka obsahu, ktorý nie je povolený na spoluprácu. Ak budete pokračovať, spolupráca v tomto svete sa vypne.".
		Removed key "playscreen.realmClientOutdated": "Všetky služby Realms sa aktualizovali. Ak chcete pokračovať v používaní služby Realms, musíte vykonať aktualizáciu.".
		Removed key "playscreen.realmsTrialWorld": "30-dňová bezplatná skúšobná verzia".
		Removed key "progressScreen.dialog.message.storageProviderUnusableError": "Svet nie je úplne zosynchronizovaný alebo je poškodený. Skúste spustiť svet na konzole, na ktorej je v dobrom stave, a potom ho skúste znova migrovať.".
		Removed key "progressScreen.message.exporting.warning": "Neukončujte aplikáciu. Ukončenie môže poškodiť export.".
		Removed key "progressScreen.message.leaveLevel": "Svet sa ukladá. Nevypínajte zariadenie.".
		Removed key "progressScreen.title.connectingLAN": "Pripája sa k svetu".
		Removed key "progressScreen.title.searchingForSession": "Vyhľadáva sa relácia...".
		Removed key "realmsCreateScreen.playNowMessage1": "Môžete pozvať priateľov, aby sa stali členmi vašej ríše a začali s novým svetom, ktorý sa v nej nachádza.".
		Removed key "realmsCreateScreen.playNowMessage2": "V opačnom prípade ju môžete kedykoľvek nájsť na karte Svety. Úpravou ríše môžete zmeniť režimy alebo do nej dokonca nahrať akýkoľvek svet.".
		Removed key "realmsCreateScreen.playNowTitle": "Spustiť ríšu teraz?".
		Removed key "realmsCreateScreen.playSolo": "Začať sólovo".
		Removed key "realmsCreateScreen.playWithFriends": "Spolupracovať s priateľmi".
		Removed key "realmsCreateScreen.usersTen": "10 používateľov".
		Removed key "realmsCreateScreen.usersTwo": "2 používatelia".
		Removed key "realmsInvitationScreen.addingPlayers": "Pridávajú sa používatelia...".
		Removed key "realmsInvitationScreen.done": "Hotovo, začnime!".
		Removed key "realmsInvitationScreen.kickPopupText": "Chcete zrušiť prístup tohto používateľa? Tento krok môžete kedykoľvek vrátiť späť.".
		Removed key "realmsInvitationScreen.noInvites": "Nenašli sa žiadni používatelia.".
		Removed key "realmsInvitationScreen.playerFilterTitle": "Filtrovať používateľov".
		Removed key "realmsInvitationScreen.sendingInvitesFailed": "Vyskytla sa chyba. Nepodarilo sa pridať vybratých používateľov do ríše. Skúste to znova neskôr.".
		Removed key "realmsInvitationScreen.shareInfoMessage": "Ktokoľvek s prepojením sa môže pripojiť k vašej ríši. Ak chcete prevziať záložnú kópiu svojho sveta, prejdite do ponuky Svet > Prevziať svet.".
		Removed key "realmsInvitationScreen.unableToAddPlayers": "Používateľov sa nepodarilo pridať".
		Removed key "realmsSettingsScreen.backupModalText": "Ak svoju ríšu nahradíte touto zálohou, vymažete z ríše všetok najnovší pokrok. Ríša sa reštartuje a všetci aktívni používatelia sa budú musieť pripojiť znova.".
		Removed key "realmsSettingsScreen.closeRealmMessage": "Zatvorením ríše ju vypnete. Odpojený bude každý, kto ríšu momentálne skúma. Naozaj to chcete urobiť?".
		Removed key "realmsSettingsScreen.gameModeOptionLabel": "Režim".
		Removed key "realmsSettingsScreen.gameSectionTitle": "Svet".
		Removed key "realmsSettingsScreen.googlePlayStoreDisplayName": "Obchod Google Play".
		Removed key "realmsSettingsScreen.playRealmButton": "Spustiť".
		Removed key "realmsSettingsScreen.playersSectionTitle": "Používatelia".
		Removed key "realmsWorld.newRealmTrial": "Začnite bezplatnú 30-dňovú skúšobnú verziu%s(%s mesačne po prvom mesiaci)".
		Removed key "realmsWorld.realmsDescription.paragraph2": "Môžete ich používať aj v prípade, že je vlastník ríše preč, a to z ľubovoľného zariadenia s aplikáciou Minecraft.".
		Removed key "resourcePack.description.default.behaviorPacks": "Predvolený režim používania Minecraftu.".
		Removed key "resourcePack.error.ingame.behaviorPacks": "Balíky správania nemôžete zmeniť počas pobytu vo svete.".
		Removed key "resourcePack.error.ingame.packs": "Balíky zdrojov nemôžete zmeniť počas pobytu vo svete.".
		Removed key "resourcePack.header.behavior": "Aktívne balíky správania sa vzťahujú na všetkých používateľov.".
		Removed key "resourcePack.header.level": "Vyžadovať prijatie balíkov zdrojov inými používateľmi".
		Removed key "resourcePack.skin.description": "Vzhľad, vzhľad, vzhľad!!!".
		Removed key "resourcePack.skin.name": "Vzhľady".
		Removed key "resourcePack.warning.body": "Pridanie alebo odstránenie balíkov správania po používaní sveta môže zničiť svet a spôsobiť stratu vytvoreného obsahu.".
		Removed key "seargeSays.searge10": "/remove @p[name".
		Removed key "selectWorld.allowCommands": "Povoliť neobmedzený režim:".
		Removed key "selectWorld.allowCommands.info": "Príkazy, napríklad /mode, /xp".
		Removed key "selectWorld.cheats": "Aktivovať neobmedzený režim".
		Removed key "selectWorld.createDemo": "Spustiť nový ukážkový svet".
		Removed key "selectWorld.gameMode": "Režim".
		Removed key "selectWorld.hardcoreMode.info": "Svet sa po porážke odstráni".
		Removed key "selectWorld.select": "Spustiť vybratý svet".
		Removed key "selectWorld.trustPlayers": "Dôverovať používateľom:".
		Removed key "skinpack.Education": "Vzhľady Education Edition".
		Removed key "skins.information.ingame": "Ľutujeme, počas pobytu vo svete nemôžete zmeniť svoj vzhľad. Vráťte sa do hlavnej ponuky.".
		Removed key "skins.information.invalidCustomSkin": "To nie je vzhľad z hry Minecraft, hlupáčik.".
		Removed key "skins.information.selectSkin": "Vyberte správny typ modelu pre svoj vzhľad".
		Removed key "skins.information.upsellWithoutStore": "Musíte si kúpiť balíček vzhľadov, aby ste mohli daný vzhľad používať. Nevieme sa však pripojiť k Trhovisku.".
		Removed key "skins.picker.custom.button": "Vybrať nový vzhľad".
		Removed key "skins.picker.expanded.back": "Vzhľady v %s".
		Removed key "skins.picker.no.cross.platform": "Balíček vzhľadov obmedzený na platformu".
		Removed key "skins.picker.no.multiplayer": "Balíček vzhľadov obmedzený na spoluprácu".
		Removed key "skins.picker.title": "Výber vzhľadu".
		Removed key "skins.skinpackHeader.packs": "Balíčky vzhľadov".
