Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.close": "Close".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.select": "Select".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body": "Your purchase failed".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title": "Something went wrong".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress": "Purchase in progress".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.select" from "Velg" to "Select".
		Added key "hbui.RealmsStories.CommentsScreen.enumeration": "%1$s av %2$s".
		Added key "hbui.RealmsStories.CommentsScreen.inputField": "Inndata-felt".
		Added key "hbui.RealmsStories.CommentsScreen.inputFieldHint": "Klikk på dette feltet for å begynne å skrive".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.sexuallyinappropriate" from "Seksuelt upassende" to "Sexually inappropriate".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.spamoradvertising" from "Søppelpost eller reklame" to "Spam or advertising".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.terroristorviolentextremist" from "Innhold knyttet til kriminell aktivitet eller voldelig ekstremisme" to "Terrorist or violent extremist content".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.violenceorgore" from "Vold eller blodige scener" to "Violence or gore".
		Added key "hbui.RealmsStories.ReportFeedItem.reportPanel.report.disabledHint": "Form must be completed to submit report".
		Changed key "hbui.RealmsStories.ReportFeedItem.reportPanel.title" from "Rapporter til Xbox" to "Report to Xbox".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.csam" from "Seksuell utnyttelse og misbruk av barn" to "Child sexual exploitation and abuse".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.drugsoralcohol" from "Narkotika eller alkohol" to "Drugs or alcohol".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.hatespeech" from "Hatefulle ytringer" to "Hate speech".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.imminentharmpersonsorproperty" from "Overhengende fare for person eller eiendom" to "Imminent harm to persons or property".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.selfharmorsuicide" from "Selvskading eller selvmord" to "Self-harm or suicide".
		Changed key "hbui.RealmsStories.ReportResultModal.button.close" from "Lukk" to "Close".
		Changed key "hbui.RealmsStories.ReportResultModal.button.inputLegend" from "Velg" to "Select".
		Changed key "hbui.RealmsStories.ReportResultModal.text.fail" from "Kunne ikke rapportere til Xbox Enforcement. Sjekk internettforbindelsen, og prøv på nytt." to "Unable to report to Xbox Enforcement. Please check your internet connection and try again.".
		Changed key "hbui.RealmsStories.ReportResultModal.text.role" from "Tekstboks" to "Text box".
		Changed key "hbui.RealmsStories.ReportResultModal.text.success" from "Takk for at du rapporterte dette. Vi ønsker at du skal ha det gøy, og tilbakemeldingen hjelper oss med å gi deg en bedre opplevelse. Vi vil håndtere ethvert brudd på de etiske retningslinjene som vi kan finne i rapporten. Lær mer om denne prosessen på enforcement.xbox.com." to "Thanks for reporting this. We care that you have a great time and your feedback helps us improve your experience. We'll act on any Code of Conduct violation found through your report. Learn more about this process at enforcement.xbox.com.".
		Changed key "hbui.RealmsStories.ReportResultModal.title.fail" from "Kunne ikke rapportere til Xbox Enforcement" to "Failed to report to Xbox Enforcement".
		Changed key "hbui.RealmsStories.ReportResultModal.title.success" from "Rapporten er sendt" to "Report submitted".
		Added key "hbui.RealmsStories.feed.fullImage": "%1$s-historie, helt bilde".
		Added key "hbui.RealmsStories.feed.fullImageClose": "Lukk".
		Added key "hbui.RealmsStories.feed.fullImageRole": "Skjerm".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s av %2$s".
		Removed key "hbui.RealmsStories.feedEvent.large.Anniversary15EventNotification": "Det er 15-årsdagen til Minecraft! Feir på realmen din slik du vil. Vi kommer til å feire med kake og lys.".
		Removed key "hbui.RealmsStories.feedEvent.medium.FirstCandleCakeLit": "%1$s feirer med en kake og lys. Tusen takk, %1$s, for at du ønsker Minecraft gratulerer med dagen!".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "Knapp %1$s av 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "Knapp %1$s av 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "Kommentarer".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "Antall kommentarer til innlegget. Tekstblokk. %1$s." to "Antall kommentarer til innlegget".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s av %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Realms-historier-innlegg. Gruppe".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Kommentarer til realms-historier. Gruppe".
		Added key "hbui.RealmsStories.feedPost.hasImage": "Historien inneholder et bilde. Klikk for å se hele skjermbildet".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "Klikk for å like denne kommentaren".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Klikk for å like denne historien. Gå til høyre for denne knappen for å se flere handlinger." to "Klikk for å like denne historien".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "Antall likertrykk og kommentarer på dette innlegget. Tekstblokk. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "Antall likerklikk. Tekstblokk. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "Antall likertrykk på innlegget".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "Gruppe".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s av %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "Gruppe".
		Added key "hbui.RealmsStories.feedPost.role.button": "Knapp".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "Tekstblokk".
		Added key "hbui.RealmsStories.feedPost.storyComment": "Historiekommentar".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "%1$s sin kommentar. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "Historiekommentar. Tekstblokk. %1$s sin kommentar. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "Historiekommentar. Tekstblokk. Ulest innlegg. %1$s sin kommentar. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "Historieinnlegg".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "Av %1$s. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "Historieinnlegg".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "Historieinnlegg. Tekstblokk. Fra %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "Historieinnlegg. Tekstblokk. Ulest innlegg. Fra %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "Klikk for å fjerne likertrykket fra denne kommentaren".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "Klikk for å fjerne likertrykk fra denne historien. Gå til høyre for denne knappen for å se flere handlinger." to "Klikk for å fjerne likertrykket fra denne historien".
		Added key "hbui.RealmsStories.feedPost.unread": "Ulest innlegg".
		Changed key "hbui.RealmsStories.members.filter.title" from "Filteralternativer" to "Filter options".
		Changed key "hbui.RealmsStories.members.sort.title" from "Sorteringsalternativer" to "Sort options".
		Changed key "hbui.RealmsStoriesScreenshotGalleryRoute.header" from "Skjermbildegalleri" to "Screenshot Gallery".
		Added key "hbui.ScreenshotDetailsRoute.featured": "Utvalgt".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsBack": "Bakover".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsHeader": "Skjermbildedetaljer".
		Added key "hbui.ScreenshotDetailsSideMenu.deleteScreenshot": "Slett skjermbilde".
		Added key "hbui.ScreenshotDetailsSideMenu.deviceStorage": "Gå til enhetens lagringsplass".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImage": "Fullskjerm".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "Bakover".
		Added key "hbui.ScreenshotDetailsSideMenu.index": "%1$s / %2$s".
		Moved key from "hbui.ScreenshotGalleryRoute.manage" to "hbui.ScreenshotDetailsSideMenu.manage".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.buttonRole": "Knapp".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.enumeration": "%1$s av %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "Skjermbilde %1$s av %2$s, helt bilde".
		Added key "hbui.ScreenshotDetailsSideMenu.next": "Neste".
		Added key "hbui.ScreenshotDetailsSideMenu.optionsEnumeration": "%1$s av %2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.personalize": "Tilpass".
		Added key "hbui.ScreenshotDetailsSideMenu.personalizeHint": "Del dette skjermbildet på profilen din, vis det frem eller sett det som verdensminiatyrbilde.".
		Added key "hbui.ScreenshotDetailsSideMenu.postToStories": "Legg ut på Realms-historier".
		Added key "hbui.ScreenshotDetailsSideMenu.prev": "Forrige".
		Added key "hbui.ScreenshotDetailsSideMenu.saveToXboxAccount": "Lagre i Xbox-konto".
		Added key "hbui.ScreenshotDetailsSideMenu.share": "Del".
		Added key "hbui.ScreenshotDetailsSideMenu.shareText": "Sjekk skjermbildet mitt fra Minecraft!".
		Added key "hbui.ScreenshotDetailsSideMenu.shareTitle": "Skjermbilde fra Minecraft".
		Added key "hbui.ScreenshotDetailsSideMenu.shareToExternal": "Del eksternt".
		Removed key "hbui.ScreenshotGalleryContainer.favorites": "Favoritter (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.featured": "Utvalgt (%1$s)".
		Changed key "hbui.ScreenshotGalleryContainer.newestFirst" from "Nyeste til eldste" to "Newest to oldest".
		Changed key "hbui.ScreenshotGalleryContainer.oldestFirst" from "Eldste til nyeste" to "Oldest to newest".
		Added key "hbui.ScreenshotGalleryContainer.optionsEnumeration": "%1$s av %2$s".
		Changed key "hbui.ScreenshotGalleryContainer.showAll" from "Vis alle (%1$s)" to "Show all (%1$s)".
		Changed key "hbui.ScreenshotGalleryContainer.showcased" from "Vist (%1$s)" to "Showcased (%1$s)".
		Changed key "hbui.ScreenshotGalleryContainer.unmarked" from "Umerket (%1$s)" to "Unmarked (%1$s)".
		Added key "hbui.ScreenshotGalleryError.accessDeniedMessage": "Du har ikke tillatelse til å se andre spilleres gallerier.".
		Added key "hbui.ScreenshotGalleryError.accessDeniedTitle": "Tilgang avvist.".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryMessage": "Skjermbildegalleriet ditt er tomt. Bruk kameraknappen i spillmenyen for å ta et skjermbilde.".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryTitle": "Ingen skjermbilder tilgjengelig".
		Added key "hbui.ScreenshotGalleryError.learnMore": "Finn ut mer".
		Added key "hbui.ScreenshotGalleryError.loadErrorMessage": "Det oppstod en ukjent feil. Prøv på nytt.".
		Added key "hbui.ScreenshotGalleryError.loadErrorTitle": "Kan ikke laste inn søk etter spillere!".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundMessage": "Lag en verden på Realm-server".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundTitle": "Fant ingen realmer".
		Added key "hbui.ScreenshotGalleryError.tryAgain": "Prøv på nytt".
		Added key "hbui.ScreenshotGalleryInfoModal.text.default": "Bruk kameraknappen i spillmenyen for å ta et skjermbilde.".
		Added key "hbui.ScreenshotGalleryInfoModal.title": "Slik fungerer skjermbilder".
		Added key "hbui.ScreenshotGalleryItem.featured": "Utvalgt".
		Removed key "hbui.ScreenshotGalleryItem.narration.favorite": "Favoritt".
		Added key "hbui.ScreenshotGalleryItem.narration.featured": "Utvalgt".
		Added key "hbui.ScreenshotGalleryMenu.optionsEnumeration": "%1$s av %2$s".
		Added key "hbui.ScreenshotGalleryRoute.deleteScreenshots": "Slett skjermbilder".
		Added key "hbui.ScreenshotGalleryRoute.deviceStorage": "Gå til enhetens lagringsplass".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "Alternativer for galleri".
		Added key "hbui.ScreenshotGalleryRoute.manageGallery": "Administrer galleri".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "Administrer fremvisning".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "Flere alternativer".
		Added key "hbui.ScreenshotGalleryRoute.optionsEnumeration": "%1$s av %2$s".
		Changed key "hbui.SideStoryPostContainer.role" from "Del" to "Tekstblokk".
		Added key "hbui.SignInSavePurchasesRoute.signInList3": "Lagre kjøpene dine slik at du ikke mister dem hvis noe skjer med systemet ditt".
		Moved key from "hbui.SignInSavePurchasesRoute.signIndList3" to "hbui.SignInSavePurchasesRoute.signIndsList3".
		Added key "hbui.Splash.enumeration": "%1$s av %2$s".
		Changed key "hbui.StartFromTemplateRoute.DownloadModal.message" from "Nedlasting pågår" to "Download in progress".
		Changed key "hbui.StartFromTemplateRoute.DownloadModal.title" from "Laster ned innhold (1 av 2)" to "Downloading content (1 of 2)".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.close" from "Lukk" to "Close".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.downloadFailed.message" from "Prøv på nytt senere." to "Please try again later.".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.downloadFailed.title" from "Nedlastingen mislyktes" to "Download failed".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.somethingWentWrong.message" from "Prøv på nytt senere." to "Please try again later.".
		Changed key "hbui.StartFromTemplateRoute.ErrorModal.somethingWentWrong.title" from "Noe gikk galt" to "Something went wrong".
		Changed key "hbui.StartFromTemplateRoute.Featured.noInternetMessage" from "Sjekk internettforbindelsen din for å dra til markedsplassen." to "Please check your internet connection to browse Marketplace.".
		Added key "hbui.StartFromTemplateRoute.ImportModal.title": "Importing content".
		Changed key "hbui.StartFromTemplateRoute.InitializationModal.message" from "Kobler til …" to "Connecting...".
		Changed key "hbui.StartFromTemplateRoute.InitializationModal.title" from "Starter nedlastingen" to "Starting the download".
		Changed key "hbui.StartFromTemplateRoute.InstallModal.message" from "Installasjon startet" to "Installation started".
		Changed key "hbui.StartFromTemplateRoute.InstallModal.title" from "Installerer innhold (2 av 2)" to "Installing content (2 of 2)".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.MoreTemplatesMessage.button.hint" from "Vil du ha mer?" to "Want more?".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.MoreTemplatesMessage.buttonNotSubscribed.hint" from "Vil du ha mer? Få ubegrenset tilgang med markedsplass-passet." to "Want more? Get unlimited access with Marketplace Pass.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.button": "Gå til innstillinger".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description": "Gå til feilsøkingsfanen for markedsplassen, sett Oppdagelsesmiljø for markedsplassen til Produksjon og start på nytt for å aktivere skjermen for Marketplace Pass.".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.title": "Maler er ikke tilgjengelige".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.noInternetMessage" from "Sjekk internettforbindelsen din for å dra til markedsplassen." to "Please check your internet connection to browse Marketplace.".
