Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate" from "Topics or content of a sexual nature" to "Hablar de temas o contenidos de naturaleza sexual".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.spam" from "Spamming for commercial purposes" to "Spam por motivos comerciales".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism" from "References to hate groups, terrorist organizations, or notorious figures" to "Hacer referencia a grupos de odio, organizaciones terroristas o figuras notorias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unconfirmedCSE": "Topics or content of a sexual nature".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior" from "Unsporting behavior" to "Conducta antideportiva".
		Changed key "hbui.PlayerCard.addFriendButton" from "Add friend" to "Agregar amigo".
		Changed key "hbui.PlayerCard.addedButton" from "Added" to "Agregadas".
		Changed key "hbui.PlayerCard.away" from "Away" to "Ausente".
		Changed key "hbui.PlayerCard.blocked" from "Blocked" to "Bloqueado".
		Changed key "hbui.PlayerCard.buttonRole" from "button" to "botón".
		Changed key "hbui.PlayerCard.buttonSiblings" from "%1$s of %2$s" to "%1$s de %2$s".
		Changed key "hbui.PlayerCard.cardNarration" from "Player details" to "Detalles del jugador".
		Changed key "hbui.PlayerCard.dressingRoomButton" from "Dressing room" to "Vestidor".
		Changed key "hbui.PlayerCard.friendsButton" from "Friends" to "Amigos".
		Changed key "hbui.PlayerCard.joinButton" from "Join game" to "Unirse a la partida".
		Changed key "hbui.PlayerCard.muted" from "Muted" to "Silenciado".
		Changed key "hbui.PlayerCard.offline" from "Offline" to "Desconectado".
		Changed key "hbui.PlayerCard.online" from "Online" to "En línea".
		Changed key "hbui.PlayerCard.optionsButton" from "More options" to "Más opciones".
		Changed key "hbui.PlayerCard.setFeaturedScreenshot" from "Set featured screenshot" to "Establecer captura de pantalla destacada".
		Changed key "hbui.PlayerListItem.accept" from "Accept" to "Aceptar".
		Changed key "hbui.PlayerListItem.addButtonInputLegend" from "Add friend" to "Agregar amigo".
		Changed key "hbui.PlayerListItem.added" from "Added" to "Agregadas".
		Changed key "hbui.PlayerListItem.away" from "Away" to "Ausente".
		Changed key "hbui.PlayerListItem.buttonSiblings" from "Button %1$s of %2$s" to "Botón %1$s de %2$s".
		Changed key "hbui.PlayerListItem.delete" from "Delete" to "Eliminar".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying": "Mutual friend playing".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying.playstation": "PSN™ - Mutual friend playing  ".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying.switch": "Switch - Mutual friend playing".
		Changed key "hbui.PlayerListItem.friends" from "Friends" to "Amigos".
		Added key "hbui.PlayerListItem.ignore": "Ignore ".
		Changed key "hbui.PlayerListItem.inviteButtonInputLegend" from "Invite friend " to "Invitar amigo ".
		Changed key "hbui.PlayerListItem.inviteButtonText" from "Invite " to "Invitar ".
		Changed key "hbui.PlayerListItem.invited" from "Invited " to "Invitado ".
		Changed key "hbui.PlayerListItem.join" from "Join" to "Unirse".
		Changed key "hbui.PlayerListItem.narration.addedMutual" from "You are friends with this player" to "Eres amigo de este jugador".
		Changed key "hbui.PlayerListItem.narration.addedNotMutual" from "You added this player" to "Has añadido a este jugador".
		Changed key "hbui.PlayerListItem.narration.additionalActionsHint" from "Use arrow right for additional actions" to "Usa la flecha derecha para ver más acciones".
		Changed key "hbui.PlayerListItem.narration.buttonRole" from "Button" to "Botón".
		Added key "hbui.PlayerListItem.narration.inviteButtonText": "Invite %1$s to party ".
		Changed key "hbui.PlayerListItem.narration.itemOrderContext" from "%1$s of %2$s" to "%1$s de %2$s".
		Changed key "hbui.PlayerListItem.narration.joinFriend" from "Join friends world" to "Unirse al mundo de tus amigos".
		Changed key "hbui.PlayerListItem.narration.listItemRole" from "List item" to "Ver objeto".
		Added key "hbui.PlayerListItem.narration.playerInvited": "This player has been invited ".
		Changed key "hbui.PlayerListItem.narration.playerProfileHint" from "Press to access player profile" to "Presiona para acceder al perfil del jugador".
		Changed key "hbui.PlayerListItem.narration.receivedRequest" from "This player sent you a request" to "Este jugador te ha enviado una solicitud".
		Changed key "hbui.PlayerListItem.narration.sentRequest" from "You sent a request to this player" to "Has enviado una solicitud a este jugador".
		Changed key "hbui.PlayerListItem.offline" from "Offline" to "Desconectado".
		Changed key "hbui.PlayerListItem.online" from "Online" to "En línea".
		Changed key "hbui.PlayerListItem.online.playstation" from "Online on PSN™" to "En línea en PSN™".
		Changed key "hbui.PlayerListItem.online.switch" from "Online on Switch" to "En línea en Switch".
		Changed key "hbui.PlayerListItem.pending" from "Pending" to "Pendiente".
		Changed key "hbui.PlayerListItem.playingInSameWorld" from "Playing in this world" to "Jugando en este mundo".
		Changed key "hbui.PlayerListItem.receivedRequest" from "Sent you a request" to "Te ha enviado una solicitud".
		Changed key "hbui.PlayerListItem.reject" from "Reject" to "Rechazar".
		Changed key "hbui.PlayerListItem.select" from "Select" to "Seleccionar".
		Changed key "hbui.PlayerListItem.viewProfile" from "View player profile" to "Ver el perfil de jugador".
		Changed key "hbui.PlayerOptionsModal.addToFavorites" from "Add to favorites" to "Añadir a favoritos".
		Changed key "hbui.PlayerOptionsModal.appearOffline" from "Appear offline" to "Aparecer sin conexión".
		Changed key "hbui.PlayerOptionsModal.block" from "Block" to "Bloquear".
		Changed key "hbui.PlayerOptionsModal.manageAccount" from "Manage account" to "Administrar cuenta".
		Changed key "hbui.PlayerOptionsModal.manageXboxProfile" from "Manage Xbox profile" to "Administrar perfil de Xbox".
		Changed key "hbui.PlayerOptionsModal.mute" from "Mute" to "Silenciar".
		Changed key "hbui.PlayerOptionsModal.optionsEnumeration" from " %1$s of %2$s" to " %1$s de %2$s".
		Changed key "hbui.PlayerOptionsModal.optionsTitle" from "Account options" to "Opciones de la cuenta".
		Changed key "hbui.PlayerOptionsModal.privacyAndSafety" from "Privacy and online safety" to "Privacidad y seguridad en línea".
		Changed key "hbui.PlayerOptionsModal.removeFriend" from "Remove friend" to "Eliminar amigo".
		Changed key "hbui.PlayerOptionsModal.removeFromFavorites" from "Remove from favorites" to "Quitar de favoritos".
		Changed key "hbui.PlayerOptionsModal.report" from "Report" to "Informar".
		Changed key "hbui.PlayerOptionsModal.setFeaturedScreenshot" from "Set featured screenshot" to "Establecer captura de pantalla destacada".
		Changed key "hbui.PlayerOptionsModal.shareMyProfile" from "Share my profile" to "Compartir mi perfil".
		Changed key "hbui.PlayerOptionsModal.shareText" from "Add me as a friend in Minecraft!" to "¡Añádeme como amigo en Minecraft!".
		Changed key "hbui.PlayerOptionsModal.signOut" from "Sign out" to "Cerrar la sesión".
		Changed key "hbui.PlayerOptionsModal.viewXboxProfile" from "View Xbox profile" to "Ver perfil de Xbox".
		Changed key "hbui.PlayerPermissionsRoute.Details.SettingsLockedBanner.link" from "Go to game settings" to "Ir a los ajustes del juego".
		Changed key "hbui.PlayerPermissionsRoute.Details.SettingsLockedBanner.text" from "Unlock template world options to be able to change permissions." to "Desbloquea las opciones del mundo de la plantilla para cambiar los permisos.".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.attackMobs" from "Attack Mobs" to "Atacar criaturas".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.attackPlayers" from "Attack Players" to "Atacar jugadores".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.build" from "Build" to "Construir".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.attackMobs" from "Engage in player vs. environment combat" to "Libra combates contra jugadores y contra el entorno".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.attackPlayers" from "Engage in player vs. player combat" to "Libra combates de jugador contra jugador".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.build" from "Place blocks in the world" to "Coloca bloques en el mundo".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.doorsAndSwitches" from "Activate most useable objects in the world " to "Activa los objetos más útiles del mundo ".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.mine" from "Destroy world elements and collect blocks" to "Destruye elementos del mundo y recoge bloques".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.operatorCommands" from "Access advanced server options" to "Accede a opciones avanzadas del servidor".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.description.teleport" from "Instantly move to anywhere in the world" to "Muévete instantáneamente a cualquier lugar del mundo".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.doorsAndSwitches" from "Use doors and switches " to "Usar puertas e interruptores ".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.mine" from "Mine" to "Excavar".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.openContainers" from "Open containers" to "Abrir contenedores".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.operatorCommands" from "Operator Commands" to "Comandos de operador".
		Changed key "hbui.PlayerPermissionsRoute.Details.ability.teleport" from "Teleport" to "Teletransportarse".
		Changed key "hbui.PlayerPermissionsRoute.Details.kickButton" from "Kick %1$s from world     " to "Expulsar a %1$s del mundo     ".
		Changed key "hbui.PlayerPermissionsRoute.Details.kickButton.inputLegend" from "Select" to "Seleccionar".
		Changed key "hbui.PlayerPermissionsRoute.Details.loading" from "Loading " to "Cargando ".
		Changed key "hbui.PlayerPermissionsRoute.Details.notification.kickCommandFailedFlag" from "Couldn't remove this player.   " to "No se ha podido eliminar a este jugador.   ".
		Changed key "hbui.PlayerPermissionsRoute.Details.notification.kickCommandSuccess" from "Player successfully removed " to "El jugador se ha eliminado correctamente ".
		Changed key "hbui.PlayerPermissionsRoute.Details.optionEnumeration" from "%1$s of %2$s" to "%1$s de %2$s".
		Changed key "hbui.PlayerPermissionsRoute.Details.playerIdInvalidFlag" from "Couldn't load permissions for this player   " to "No se han podido cargar los permisos para este jugador   ".
		Changed key "hbui.PlayerPermissionsRoute.Details.roleDropdown.description.custom" from "A customized set of permissions for this player" to "Un conjunto personalizado de permisos para este jugador".
		Changed key "hbui.PlayerPermissionsRoute.Details.roleDropdown.description.member" from "Members can build and mine, attack players and mobs, and interact with items and entities" to "Los miembros pueden construir y excavar, así como atacar a jugadores y criaturas. También pueden interactuar con objetos y entidades.".
		Changed key "hbui.PlayerPermissionsRoute.Details.roleDropdown.description.operator" from "Operators can teleport and use commands, in addition to everything members can do" to "Los operadores pueden teletransportarse y usar comandos. Además, cuentan con todos los permisos de los miembros.".
		Changed key "hbui.PlayerPermissionsRoute.Details.roleDropdown.description.visitor" from "Visitors can only observe your world, not interact with it" to "Los visitantes pueden observar tu mundo, pero no interactuar con él.".
		Changed key "hbui.PlayerPermissionsRoute.Details.roleDropdown.title" from "Permission level" to "Nivel de permiso".
		Changed key "hbui.PlayerPermissionsRoute.EnableCheatsModal.cheatsDisabledButton" from "Continue with cheats disabled" to "Continuar con los trucos desactivados".
		Changed key "hbui.PlayerPermissionsRoute.EnableCheatsModal.description" from "Certain commands, like teleport, are only available with cheats enabled. Enable them now or through the game settings menu.   " to "Algunos comandos, como el teletransporte, solo están disponibles con los trucos activados. Actívalos ahora o desde el menú de ajustes del juego.   ".
		Changed key "hbui.PlayerPermissionsRoute.EnableCheatsModal.enableCheatsButton" from "Enable cheats" to "Activar trucos".
		Changed key "hbui.PlayerPermissionsRoute.EnableCheatsModal.inputLegend" from "Select" to "Seleccionar".
		Changed key "hbui.PlayerPermissionsRoute.EnableCheatsModal.title" from "Cheats are disabled" to "Los trucos están desactivados".
		Changed key "hbui.PlayerPermissionsRoute.KickPlayerModal.backButton" from "Go back" to "Volver".
		Changed key "hbui.PlayerPermissionsRoute.KickPlayerModal.description" from "Really kick %1$s from this world? They won't be able to rejoin this session." to "¿Seguro que quieres expulsar a %1$s de este mundo? No podrá volver a unirse a esta sesión.".
		Changed key "hbui.PlayerPermissionsRoute.KickPlayerModal.inputLegend" from "Select" to "Seleccionar".
		Changed key "hbui.PlayerPermissionsRoute.KickPlayerModal.kickButton" from "Kick %1$s from world     " to "Expulsar a %1$s del mundo     ".
		Changed key "hbui.PlayerPermissionsRoute.KickPlayerModal.title" from "Kick player?" to "¿Expulsar al jugador?".
