Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorTextField.clear": "Tøm inndatafelt-knappen".
		Added key "hbui.EditorTextField.currentValue": "Gjeldende verdi".
		Added key "hbui.EditorTextField.disabled": "Deaktivert".
		Added key "hbui.EditorTextField.elementType": "Inndata-felt".
		Added key "hbui.EditorToggleButton.count": "%1$s av %2$s".
		Added key "hbui.EditorToggleButton.elementType": "valgveksler".
		Added key "hbui.EditorToggleButton.select": "Velg".
		Added key "hbui.EditorToggleButton.selected": "valgt".
		Added key "hbui.EditorToggleHeader.collapsed": "skjult".
		Added key "hbui.EditorToggleHeader.elementType": "vis/skjul overskrift".
		Added key "hbui.EditorToolRail.title": "Verktøybånd".
		Added key "hbui.EditorTypographySample.colorSectionTextSample1": "Teksteksempel X".
		Added key "hbui.EditorTypographySample.colorSectionTextSample2": "Teksteksempel Y".
		Added key "hbui.EditorTypographySample.colorSectionTextSample3": "Teksteksempel Z".
		Added key "hbui.EditorTypographySample.colorSectionTitle": "Farge".
		Added key "hbui.EditorTypographySample.panelTitle": "Typografieksempel".
		Added key "hbui.EditorTypographySample.regularSectionTextSample": "Tekst i en annen redigeringsprogrambeholder".
		Added key "hbui.EditorTypographySample.regularSectionTitle": "Tekst i en redigeringsprogrambeholder".
		Added key "hbui.EditorUISettingsDemo.darkLabel": "Mørk".
		Added key "hbui.EditorUISettingsDemo.fontUIDropdownLabel": "Skrifttype".
		Added key "hbui.EditorUISettingsDemo.highContrastLabel": "Høykontrast".
		Added key "hbui.EditorUISettingsDemo.lightLabel": "Lys".
		Added key "hbui.EditorUISettingsDemo.redstoneLabel": "Rødstein".
		Added key "hbui.EditorUISettingsDemo.scaleUIDropdownLabel": "Størrelse på brukergrensesnitt".
		Added key "hbui.EditorUISettingsDemo.themeTitle": "Tema".
		Added key "hbui.EditorVec3TextField.disabled": "Deaktivert".
		Added key "hbui.EditorVec3TextField.elementType": "Vektor 3".
		Added key "hbui.EditorWelcomeDemo.panelSectionText": "Vi er så glad for at du er her og er i ferd med å bygge i Minecrafts Bedrock Editor, hvor vi ønsker å gi skapere med alle ferdighetsnivåer muligheten til enkelt å skape opplevelser av høy kvalitet.".
		Added key "hbui.EditorWelcomeDemo.panelTitle": "Velkommen! Välkommen!".
		Added key "hbui.EditorWelcomeDemo.regularSectionText1": "– Det er to moduser i Redigering: Verktøy og Trådkors. Verktøy dreier seg om å redigere flere blokker samtidig med den fritt bevegelige markøren og verktøy som er tilgjengelige via brukergrensesnittet. Trådkors er for mer presis redigering av én blokk ved hjelp av et trådkors i første person.".
		Added key "hbui.EditorWelcomeDemo.regularSectionText2": "– Brukergrensesnitt-orientering: Det venstre settet med verktøy er referert til som «verktøykassen», det øverste settet er «handlelinjen» (f.eks. angre / gjør om), og aller øverst er «menyen» (f.eks. Fil).".
		Added key "hbui.EditorWelcomeDemo.regularSectionText3": "– For de fleste grensesnitt-handlinger og verktøy er det en tilsvarende hurtigtast og noen ganger en skråstrek-kommando.".
		Added key "hbui.EditorWelcomeDemo.regularSectionTitle": "Trenger å vite".
		Added key "hbui.EditorWelcomeDemo.toolSectionText1": "– Roter kamera / lås opp bevegelse: I Verktøy holder du nede høyre museknapp. I Trådkors trenger du ikke å holde nede høyre museknapp.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText2": "– Flytt på XZ-aksen: WASD".
		Added key "hbui.EditorWelcomeDemo.toolSectionText3": "– Flytt på Y-aksen: mellomrom (opp), skift (ned)".
		Added key "hbui.EditorWelcomeDemo.toolSectionText4": "– Åpne skråstrek-kommandovindu: /".
		Added key "hbui.EditorWelcomeDemo.toolSectionText5": "– Veksle mellom verktøy- og trådkorsmodus: Ctrl+Tab eller grensesnitt-knappen nederst i visningsporten. Når du er i Trådkors, må du bruke hurtigtastene Ctrl+Tab eller Esc.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText6": "Vis den detaljerte kontrolloversikten:".
		Added key "hbui.EditorWelcomeDemo.toolSectionText7": "aka.ms/EditorHowADO".
		Added key "hbui.EditorWelcomeDemo.toolSectionTitle": "Kontroller".
		Added key "hbui.EditorWelcomePanel.actionsTabLabel": "Handlinger".
		Added key "hbui.EditorWelcomePanel.actionsTabText1": "Angre (Ctrl-Z) eller gjenta (Ctrl-Y) endringene dine.".
		Added key "hbui.EditorWelcomePanel.actionsTabText2": "Klipp ut (Ctrl-X) eller kopier (Ctrl-C) et merket område.".
		Added key "hbui.EditorWelcomePanel.actionsTabText3": "Velg en enkeltblokk og lim inn (Ctrl-V) det du klippet ut eller kopierte.".
		Added key "hbui.EditorWelcomePanel.actionsTabText4": "Eller lim inn forhåndsvisning (Ctrl-Skift-V) og bruk piltastene og page up / page down ned for presis plassering.".
		Added key "hbui.EditorWelcomePanel.actionsTabTitle": "Handlinger".
		Added key "hbui.EditorWelcomePanel.actionsTabTooltip": "Handlinger".
		Added key "hbui.EditorWelcomePanel.helpTabLabel": "Hjelp".
		Added key "hbui.EditorWelcomePanel.helpTabText1": "Frem til funksjonssettet og kvaliteten oppfyller standardene våre, kommer Editor bare til å være tilgjengelig i Bedrock Preview.".
		Added key "hbui.EditorWelcomePanel.helpTabText2": "Dokumentasjon".
		Added key "hbui.EditorWelcomePanel.helpTabText3": "Loggfør problemer og gi tilbakemelding".
		Added key "hbui.EditorWelcomePanel.helpTabText4": "Finn og opprett dine egne redigeringsutvidelser".
		Added key "hbui.EditorWelcomePanel.helpTabText5": "Du kan lukke dette panelet. Det kan åpnes igjen når som helst ved å velge «Hurtigstart» fra «Hjelp»-menyen øverst.".
		Added key "hbui.EditorWelcomePanel.helpTabTitle": "Hjelp".
		Added key "hbui.EditorWelcomePanel.helpTabTooltip": "Hjelp".
		Added key "hbui.EditorWelcomePanel.movementTabLabel": "Bevegelse".
		Added key "hbui.EditorWelcomePanel.movementTabText1": "Hold inne høyre museknapp i synsfeltet for å aktivere bevegelse.".
		Added key "hbui.EditorWelcomePanel.movementTabText2": "Flytt vannrett med W A S D.".
		Added key "hbui.EditorWelcomePanel.movementTabText3": "Flytt vertikalt ved hjelp av Skift eller mellomrom.".
		Added key "hbui.EditorWelcomePanel.movementTabTitle": "Bevegelse".
		Added key "hbui.EditorWelcomePanel.movementTabTooltip": "Bevegelse".
		Added key "hbui.EditorWelcomePanel.selectionTabLabel": "Utvalg".
		Added key "hbui.EditorWelcomePanel.selectionTabText1": "Venstreklikk hvor som helst i verdenen for å velge en enkeltblokk.".
		Added key "hbui.EditorWelcomePanel.selectionTabText2": "Bruk dingsen eller hold inne Skift mellom venstreklikk for å plassere de motsatte hjørnene i et område.".
		Added key "hbui.EditorWelcomePanel.selectionTabText3": "Trykk CTRL for å gjøre flere valg.".
		Added key "hbui.EditorWelcomePanel.selectionTabText4": "Flytt ved hjelp av dingsen, eller hold inne Alt og flytt med piltastene (vannrett) og page up / page down (loddrett).".
		Added key "hbui.EditorWelcomePanel.selectionTabText5": "Endre størrelse ved hjelp av hjørnedingser, eller hold inne Ctrl (øker) eller Skift (reduserer) sammen med piltastene eller page up / page down.".
		Added key "hbui.EditorWelcomePanel.selectionTabTitle": "Utvalg".
		Added key "hbui.EditorWelcomePanel.selectionTabTooltip": "Utvalg".
		Added key "hbui.EditorWelcomePanel.toolsTabLabel": "Verktøy".
		Added key "hbui.EditorWelcomePanel.toolsTabText1": "Velg pensel fra venstre verktøybånd.".
		Added key "hbui.EditorWelcomePanel.toolsTabText2": "Venstreklikk og dra for å male.".
		Added key "hbui.EditorWelcomePanel.toolsTabTitle": "Verktøy".
		Added key "hbui.EditorWelcomePanel.toolsTabTooltip": "Verktøy".
		Added key "hbui.EditorWelcomePanel.welcomeTabLabel": "Introduksjon".
		Added key "hbui.EditorWelcomePanel.welcomeTabText1": "Minecraft Editor er en redigeringsopplevelse for flere blokker som hjelper deg med å lage verdener av høy kvalitet i Minecraft Bedrock. Vi er på et tidlig stadium i utviklingsarbeidet og gleder oss til å jobbe sammen med skaperfelleskapet!".
		Added key "hbui.EditorWelcomePanel.welcomeTabText2": "Klikk gjennom fanene ovenfor for å lære det grunnleggende!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTitle": "Velkommen til Minecraft Editor!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTooltip": "Introduksjon".
		Added key "hbui.EditorWelcomePanel.windowTitle": "Hurtigstart".
		Added key "hbui.EditorWindowPanel.closeButton": "Lukk panel-knapp".
		Added key "hbui.EditorWindowPanel.collapseButton": "Skjul panel-knapp".
		Added key "hbui.EditorWindowPanel.dragHandle": "Dra-håndtak".
		Added key "hbui.EditorWindowPanel.elementType": "Panel".
		Added key "hbui.EditorWindowPanel.expandButton": "Utvid panel-knapp".
		Added key "hbui.FriendList.offlineFriends": "Frakoblede venner".
		Added key "hbui.FriendList.offlineFriendsNumberMultiple": "%1$s venner er frakoblet".
		Added key "hbui.FriendList.offlineFriendsNumberSingular": "%1$s venn er frakoblet".
		Added key "hbui.FriendList.onlineFriends": "Tilkoblede venner".
		Added key "hbui.FriendList.onlineFriendsNumberMultiple": "%1$s venner på nettet".
		Added key "hbui.FriendList.onlineFriendsNumberSingular": "%1$s venn på nettet".
		Added key "hbui.FriendList.pendingFriends": "Ventende forespørsel".
		Added key "hbui.FriendList.pendingFriendsNumberMultiple": "%1$s ventende forespørsler".
		Added key "hbui.FriendList.pendingFriendsNumberSingular": "%1$s ventende forespørsel".
		Moved key from "hbui.PlayScreen.narration.buttonSiblings" to "hbui.FriendListItem.buttonSiblings".
		Added key "hbui.FriendListItem.join": "Bli med".
		Added key "hbui.FriendListItem.joinFriend": "Bli med i vennens verden".
		Added key "hbui.FriendListItem.playerProfileHint": "Trykk for å få tilgang til spillerprofilen".
		Added key "hbui.FriendListItem.sentRequestAdditionalActions": "Bruk høyre pil for flere handlinger".
		Moved key from "hbui.FriendListItem.sentRequesNarration" to "hbui.FriendListItem.sentRequestNarration".
		Added key "hbui.FriendListItem.viewProfile": "Vis spillerprofil".
		Changed key "hbui.FriendsDrawer.closeButtonNarrationHint" from "Bruk pil ned for flere handlinger" to "Naviger ned for flere alternativer".
		Added key "hbui.FriendsDrawer.exitShortcut": "Trykk på %1$s for å åpne eller lukke venner".
		Added key "hbui.FriendsDrawer.friendsDrawerName": "Vennemenylinje".
		Added key "hbui.FriendsDrawer.numberOfFriends": "Du har %1$s tilkoblede venner".
		Changed key "hbui.InboxListItem.realms" from "Realms" to "Realmer".
		Changed key "hbui.InboxMessageDetailsRoute.realmInvite" from "Realm-invitasjon" to "Realms-invitasjon".
		Changed key "hbui.InboxMessageDetailsRoute.realms" from "Realms" to "Realmer".
		Changed key "hbui.InboxSettingsRoute.showRealms" from "Realms" to "Realmer".
		Added key "hbui.NavigationBarLayout.FriendsButton.friends": "Venner".
		Added key "hbui.Notifications.freeSpace": "Ledig plass".
		Added key "hbui.Notifications.notEnoughStorage": "Du har nesten ikke mer datalagringsplass igjen! Minecraft har begrenset tilgangen til denne funksjonen inntil til du frigjør mer plass.".
		Changed key "hbui.Notifications.unlockSettingsLink" from "Låse opp innstillinger" to "Lås opp innstillinger".
		Changed key "hbui.PackListItem.collapseDescriptionInputLegend" from "Skjul" to "Minimer".
		Changed key "hbui.PackListItem.expandDescriptionInputLegend" from "Vis" to "Utvid".
		Changed key "hbui.PackListItem.narrationMultiplePacksHint" from "Hvis flere pakker gjør endringer i samme ressurs, brukes endringene fra den høyest rangerte pakken." to "Hvis flere pakker endrer samme ressurs, brukes endringene fra den høyest rangerte pakken.".
		Moved key from "hbui.PlayScreen.createNewWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createNewWorld".
		Moved key from "hbui.PlayScreen.narration.createNewWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createNewWorldNarration".
		Moved key from "hbui.PlayScreen.createWorldByCreator" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createWorldByCreator".
		Moved key from "hbui.PlayScreen.narration.createWorldByCreator" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createWorldByCreatorNarration".
		Moved key from "hbui.PlayScreen.importWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.importWorld".
		Moved key from "hbui.PlayScreen.narration.importWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.importWorldNarration".
		Added key "hbui.PlayScreen.BannedMessage.bodyFirstParagraph": "Du har blitt permanent utestengt fra Minecrafts onlinetjenester. Dette betyr at du ikke kan spille på servere, bli med i realmer, være vert eller bli med i flerspillerspill, eller bruke markedsplassen.".
		Added key "hbui.PlayScreen.BannedMessage.bodySecondParagraph": "Bruk knappen under for å få mer informasjon eller for å sende inn en saksgjennomgang.".
		Removed key "hbui.PlayScreen.BannedMessage.disclaimer": "Du har blitt utestengt fra å spille flerspiller i Minecraft. Du vil ikke kunne spille på servere, bli med i realmer, være vert eller bli med i flerspillerspill eller bruke markedsplassen. Klikk på knappen under for mer informasjon eller for å sende inn en saksgjennomgang. Utestengelsen er permanent.".
		Changed key "hbui.PlayScreen.BannedMessage.title" from "Du har blitt utestengt" to "Du har blitt utestengt for godt".
		Added key "hbui.PlayScreen.ButtonHeader.narration.buttonSiblings": "Knapp %1$s av %2$s".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.addRealm": "Legg til en realmserver".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.invitations": "Invitasjoner (%1$s)".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.joinRealm": "Bli med i en realmserver".
		Added key "hbui.PlayScreen.SuspendedMessage.bodyFirstParagraph": "Du har blitt utestengt fra å spille flerspiller i Minecraft. Du vil ikke kunne spille på servere, bli med i realmer, være vert eller bli med i flerspillerspill eller bruke markedsplassen.".
		Added key "hbui.PlayScreen.SuspendedMessage.bodySecondParagraph": "Bruk knappen under for å få mer informasjon eller for å sende inn en saksgjennomgang.".
		Added key "hbui.PlayScreen.SuspendedMessage.helpButton": " Hjelp".
		Added key "hbui.PlayScreen.SuspendedMessage.reasonsTitle": " Grunnlag for utestenging:".
		Added key "hbui.PlayScreen.SuspendedMessage.timer": "%1$s d %2$s t %3$s m".
		Added key "hbui.PlayScreen.SuspendedMessage.title": "Du har blitt midlertidig utestengt".
		Changed key "hbui.PlayScreen.allWorlds" from "Alle verdener" to "Alle verdener (%1$s)".
		Added key "hbui.PlayScreen.friendsDrawerShortcut": "Trykk på %1$s for å åpne eller lukke venner".
		Added key "hbui.PlayScreen.mobileFriendsDrawerNarration": "Vennefanen ligger i øvre høyre hjørne".
		Changed key "hbui.PlayScreen.narration.title" from "Spillskjerm" to "Spill horisontal fane".
		Added key "hbui.PlayScreen.noSubscriptionMessage.moreInformation": "Mer informasjon".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerHighPing": "Serveren har høy ping.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerLowPing": "Serveren har lav ping.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerManyPlayers": "%1$s spillere er tilkoblet.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerMediumPing": "Serveren har middels ping.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerOnePlayer": "%1$s spiller er tilkoblet.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerUnavailablePing": "Serveren har utilgjengelig ping.".
		Added key "hbui.PlayScreen.serverTab.highPingWarning": "Tilkoblingen til den valgte serveren er dårlig. Dette kan påvirke spillopplevelsen.".
		Removed key "hbui.PlayStationOfflineModeMessage.body": "Slå på tilkoblet modus for å spille med venner".
		Removed key "hbui.PlayStationOfflineModeMessage.title": "PlayStation™ er i frakoblet modus".
		Added key "hbui.PlayerCard.blocked": "Blokkert".
		Added key "hbui.PlayerCard.muted": "Dempet".
		Added key "hbui.PlayerCard.optionsEnumeration": " %1$s av %2$s".
		Added key "hbui.ProfileRoute.headerOther": "%1$s sin profil".
		Moved key from "hbui.ProfileRoute.header" to "hbui.ProfileRoute.headerSelf".
		Changed key "hbui.RadioBox.elementType" from "alternativ" to "radio".
		Added key "hbui.Realms.ErrorModals.postingCommentFailed.message": "Kunne ikke publisere ny kommentar. Sjekk internettforbindelsen, og prøv på nytt.".
		Added key "hbui.Realms.ErrorModals.postingCommentFailed.title": "Kunne ikke publisere kommentaren".
		Added key "hbui.Realms.ErrorModals.rateLimitError.message": "Prøv på nytt om noen minutter. Realms prøver å henge med.".
		Added key "hbui.Realms.ErrorModals.rateLimitError.title": "Handlingen mislyktes".
		Added key "hbui.RealmsPDPScreen.title": "Velg en plan".
		Added key "hbui.RealmsPreviews.create.select": "Velg".
		Added key "hbui.RealmsStories.ShareLink.message": "Nå kan du begynne å spille med vennene dine i denne realmen. Du kan også ta skjermbilder ved hjelp av kameraknappen og dele dem i Realms-historier. Kos deg!".
		Added key "hbui.RealmsStories.ShareLink.openStories": "Sjekk ut Realms-historier".
		Added key "hbui.RealmsStories.ShareLink.playNow": "Spill nå".
		Added key "hbui.RealmsStories.ShareLink.title": "Du er inne! Velkommen til Realms".
		Added key "hbui.RealmsStories.feedPost.options.comment.delete": "Slett kommentar".
