Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorLink.warningModal.content": "Hati-hati, tautan yang akan kamu buka belum diverifikasi oleh Minecraft.".
		Added key "hbui.EditorLink.warningModal.continue": "Lanjutkan".
		Added key "hbui.EditorLink.warningModal.link": "Tautan: %s".
		Added key "hbui.EditorLink.warningModal.title": "Tautan Tidak Terverifikasi".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3" from "Masuk ke prestasi, Realms, server, dan Marketplace" to "Masuk ke prestasi, Realms, server, dan Marketplace ".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3PS" from "Masuk ke Realms, server, dan Marketplace" to "Masuk ke Realms, server, dan Marketplace ".
		Changed key "hbui.FriendsDrawer.AddFriendsOnlineSafety.text" from "Kamu tidak bisa menambahkan teman karena batasan Pengaturan Akun. Kelola pengaturan multipemainmu dengan “Keamanan privasi & online” di pengaturan Akun." to "Kamu tidak bisa menambahkan teman karena batasan pengaturan akun. Kelola pengaturan multipemainmu dalam “Keamanan privasi & online” di pengaturan akun.".
		Changed key "hbui.FriendsDrawer.AddFriendsOnlineSafety.textParental" from "Kamu tidak bisa menambahkan teman karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu pada Keamanan Online di Kontrol Orang Tua." to "Kamu tidak bisa menambahkan teman karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu dalam ”Keamanan Online” di kontrol orang tua.".
		Changed key "hbui.FriendsDrawer.AddFriendsOnlineSafety.title" from "Kamu perlu Izin!" to "Kamu perlu izin!".
		Changed key "hbui.FriendsDrawer.closeDrawerShortcutInputLegend" from "Teman Dekat" to "Teman dekat".
		Changed key "hbui.FriendsDrawer.joinFriendServerErrorModal.UnknownError.message" from "Kesalahan Tidak Diketahui" to "Kesalahan yang tidak dikenal".
		Changed key "hbui.FriendsDrawer.msaGuestNintendoBanner" from "You need a Microsoft account and a Nintendo Switch Online subscription to play cross-play multiplayer." to "Kamu memerlukan akun Microsoft dan langganan Nintendo Switch Online untuk bermain multipemain lintas platform.".
		Changed key "hbui.FriendsDrawer.msaGuestPlaystationBanner" from "You need a Microsoft account and a premium subscription to play cross-play multiplayer." to "Kamu memerlukan akun Microsoft dan langganan premium untuk bermain di game multipemain lintas platform.".
		Changed key "hbui.FriendsDrawer.msaGuestPremiumBanner" from "You need a Microsoft account to play cross-play multiplayer." to "Kamu perlu akun Microsoft untuk bermain multipemain lintas platform.".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.text" from "You require a Microsoft Account to play on any cross-play multiplayer game." to "Akun Microsoft diperlukan untuk bermain di dunia multipemain.".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.title" from "Account required" to "Akun diperlukan".
		Changed key "hbui.InboxListItem.narration.postedBy" from "Diposting Oleh %1$s" to "Diposting oleh %1$s".
		Changed key "hbui.InboxMessageDetailsRoute.viewProfile" from "Lihat Profil" to "Lihat profil".
		Changed key "hbui.InboxRoute.details" from "DETAIL" to "Detail".
		Changed key "hbui.InboxRoute.endsToday" from "Berakhir Hari Ini" to "Berakhir hari ini".
		Changed key "hbui.InboxRoute.errorText" from "Kami mengalami kesulitan menghubungkan ke Kotak Masuk saat ini. Coba lagi nanti!" to "Kami mengalami masalah dalam mengakses inbox saat ini, Silakan coba lagi nanti!".
		Changed key "hbui.InboxRoute.freeSentence" from "Akses Gratis ke Katalog Berisi 150+ Paket Marketplace" to "Akses Gratis ke katalog berisi 150+ Paket Marketplace".
		Changed key "hbui.InboxRoute.purchaseHistory" from "Riwayat Pembelian" to "Riwayat pembelian".
		Changed key "hbui.InboxRoute.settingsButton" from "Pengaturan Inbox, tombol" to "Pengaturan inbox, tombol".
		Changed key "hbui.InboxRoute.view" from "Lihat di Toko" to "Lihat di toko".
		Changed key "hbui.InboxSettingsRoute.categories" from "Peringatan Lencana Notifikasi" to "Peringatan tanda notifikasi".
		Changed key "hbui.InboxSettingsRoute.deleteReadConfirmation.header" from "Konfirmasi Hapus" to "Konfirmasi hapus".
		Changed key "hbui.InboxSettingsRoute.showInvites" from "Aktifkan Peringatan Lencana Undangan" to "Aktifkan peringatan tanda undangan".
		Changed key "hbui.InboxSettingsRoute.showMessages" from "Aktifkan Peringatan Lencana Pesan" to "Aktifkan peringatan lencana pesan".
		Changed key "hbui.JoinRealmsServerError.anonymousAccount" from "Saat ini kamu bermain dengan Akun Tamu. Masuk untuk menambahkan Realm." to "Saat ini kamu bermain dengan akun tamu. Masuk untuk menambahkan Realm.".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms" from "Batas Realms yang bisa kamu masuki sudah tercapai." to "Batas Realms yang bisa kamu masuki sudah tercapai. ".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message" from "Kamu telah mencapai batas keanggotaan Realms. Setiap akun dapat dikaitkan dengan maksimum 1000 klub Xbox Live yang mencakup Realms." to "Kamu telah mencapai batas keanggotaan Realms. Setiap akun dapat dikaitkan dengan maksimum 1000 klub Xbox Live yang mencakup Realms. ".
		Changed key "hbui.JoinRealmsServerInvitationsButton.inputLegend" from "Lihat Inbox" to "Lihat kotak masuk".
		Changed key "hbui.JoinRealmsServerTransient.successSnackbar" from "You joined "%1$s"!" to "Kamu bergabung dengan “%1$s”!".
		Changed key "hbui.MobileDataBlockedModal.title" from "Data Seluler Diblokir" to "Data seluler diblokir".
		Changed key "hbui.MobileDataBlockedModalRoute.title" from "Data Seluler Diblokir" to "Data seluler diblokir".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionOnline" from "Kamu tidak bisa bermain multipemain karena batasan Pengaturan Akun. Kelola pengaturan multipemainmu dengan “Keamanan privasi & online” di pengaturan Akun." to "Kamu tidak bisa bermain multipemain karena batasan pengaturan akun. Kelola pengaturan multipemainmu dalam “Keamanan privasi & online” di pengaturan akun.".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionParental" from "Kamu tidak bisa bermain di Realms karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu dengan “Keamanan Online” di Kontrol Orang Tua." to "Kamu tidak bisa bermain di Realms karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu dengan “Keamanan Online” di kontrol orang tua. ".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.learnMore" from "Pelajari Selengkapnya" to "Selengkapnya".
		Changed key "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlocked" from "Kamu tidak bisa bermain multipemain secara online karena konfigurasi Akun Microsoft kamu. Pastikan pengaturan keamanan online kamu mengizinkan Multipemain. Lihat instruksi untuk mengubah pengaturan ini di aka.ms/MCMultiplayerHelp." to "Kamu tidak bisa bermain multipemain secara online karena pengaturan akun Microsoft kamu. Pastikan pengaturan keamanan online kamu mengizinkan multipemain. Lihat instruksi untuk mengubah pengaturan ini di aka.ms/MCMultiplayerHelp.".
		Changed key "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlockedOnConsole" from "Kamu tidak bisa bermain multipemain secara online karena konfigurasi akun Microsoft kamu. Pastikan pengaturan keamanan online kamu mengizinkan Multipemain dan Klub serta kamu memiliki langganan Xbox Live Gold yang aktif. Lihat instruksi untuk mengubah pengaturan ini di aka.ms/MCMultiplayerHelp." to "Kamu tidak bisa bermain multipemain secara online karena pengaturan akun Microsoft kamu. Pastikan pengaturan keamanan online kamu mengizinkan multipemain dan Klub, dan kamu memiliki langganan Xbox Game Pass yang aktif. Lihat instruksi untuk mengubah pengaturan ini di aka.ms/MCMultiplayerHelp.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" from "Kamu tidak bisa bermain multipemain lokal karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu di Berkomunikasi Dengan Orang Lain di Kontrol Orang Tua." to "Kamu tidak bisa bermain multipemain lokal karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu di 'Berkomunikasi dengan orang lain' di kontrol orang tua.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty" from "Kamu tidak bisa bermain multipemain lokal karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu di Berkomunikasi Dengan Orang Lain di Kontrol Orang Tua." to "Kamu tidak bisa bermain multipemain lokal karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu di 'Berkomunikasi dengan orang lain' di kontrol orang tua.".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty" from "Kamu tidak bisa bermain multipemain lokal karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu pada Berkomunikasi Dengan Orang Lain di Kontrol Orang Tua." to "Kamu tidak bisa bermain multipemain lokal karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu di 'Berkomunikasi dengan orang lain' di kontrol orang tua.".
		Added key "hbui.Pagination.nextPageInputLegend": "Halaman berikutnya".
		Added key "hbui.Pagination.nowOnPage": "Sekarang di halaman %1$s".
		Added key "hbui.Pagination.previousPageInputLegend": "Halaman sebelumnya".
		Changed key "hbui.PlayScreen.AllWorldsTab.ButtonHeader.importWorld" from "Impor Dunia" to "Impor dunia".
		Changed key "hbui.PlayScreen.SuspendedMessage.helpButton" from " Bantuan" to "Bantuan".
		Changed key "hbui.PlayScreen.SuspendedMessage.reasonsTitle" from " Alasan untuk skors:" to "Alasan untuk skors:".
		Changed key "hbui.PlayScreen.allWorlds.emptyStateText" from "Buat dunia baru dari awal atau buat dunia dari Template." to "Buat dunia baru dari awal atau buat dunia dari templat.".
		Changed key "hbui.PlayScreen.feedbackButton" from "Berikan Umpan Balik" to "Berikan umpan balik".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Realms tidak bisa dimuat" to "Realms tidak bisa dimuat ".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Masuk atau Daftar" to "Masuk atau daftar".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogInMicrosoft" from "Masuk atau Daftar ke Microsoft" to "Masuk atau daftar ke Microsoft".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Kamu memerlukan akun Microsoft dan langganan Nintendo Switch Online untuk bermain di Realms." to "Kamu memerlukan akun Microsoft dan langganan Nintendo Switch Online untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoMicrosoftAccount" from "Kamu perlu akun Microsoft untuk bermain di Realms." to "Kamu perlu akun Microsoft untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Kamu memerlukan langganan Nintendo Switch Online untuk bermain di Realms." to "Kamu memerlukan langganan Nintendo Switch Online untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Kamu memerlukan langganan premium untuk bermain di Realms." to "Kamu memerlukan langganan premium untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Kamu memerlukan akun Microsoft dan langganan premium untuk bermain di Realms." to "Kamu memerlukan akun Microsoft dan langganan premium untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.insufficientDiskSpaceModal.title" from "Kapasitas Disk Tidak Cukup" to "Kapasitas disk tidak cukup".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.body": "Kamu ingin membeli paket yang digunakan oleh dunia ini?".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.confirm": "Ya".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.decline": "Tidak".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.title": "Beli Paket?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body": "Untuk bermain di dunia ini, kamu perlu mengunduh beberapa aset yang hilang. Kamu ingin melakukannya sekarang?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.downloading": "Sedang Mengunduh %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.importing": "Sedang Menginstal %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.close": "Jangan sekarang".
		Added key "hbui.PlayScreen.missingDependenciesModal.primary": "Mengunduh semua".
		Added key "hbui.PlayScreen.missingDependenciesModal.title": "Mengunduh aset yang hilang".
		Added key "hbui.PlayScreen.missingDependenciesModal.title.downloading": "Sedang Mengunduh aset".
		Changed key "hbui.PlayScreen.multiplayerBlocked.body" from "Kamu telah menonaktifkan Multipemain dalam pengaturan akun Xbox." to "Kamu telah menonaktifkan multipemain dalam pengaturan akun Xbox.".
		Added key "hbui.PlayScreen.multiplayerDisabled.body": "Kamu telah menonaktifkan multipemain dalam pengaturan akun Xbox.".
		Moved key from "hbui.AddFriendRoute.addFriendTutorialModal.close" to "hbui.PlayScreen.multiplayerDisabled.close".
		Added key "hbui.PlayScreen.multiplayerDisabled.title": "Multipemain dinonaktifkan".
		Added key "hbui.PlayScreen.multiplayerDisabledDueToBan.close": "Tutup".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsNintendo" from "Kamu memerlukan langganan Nintendo Switch Online untuk bermain di Realms." to "Kamu memerlukan langganan Nintendo Switch Online untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsPlaystation" from "Kamu memerlukan langganan premium untuk bermain di Realms." to "Kamu memerlukan langganan premium untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsXbox" from "Kamu memerlukan langganan Xbox Gamepass Core untuk bermain di Realms." to "Kamu memerlukan langganan Xbox Game Pass Core untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.serversXbox" from "Kamu memerlukan langganan Xbox Gamepass Core untuk bermain di server." to "Kamu memerlukan langganan Xbox Game Pass Core untuk bermain di server.".
		Changed key "hbui.PlayScreen.onlinePlayWarning.external.header" from "Perhatian: Permainan Online dari Pihak Ketiga" to "Peringatan: Permainan online dari pihak ketiga".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Buka Pengaturan" to "Buka pengaturan".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.multiple": "%1$s postingan baru".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.single": "1 postingan baru".
		Changed key "hbui.PlayScreen.realmsTab.noInternetMessage" from "Periksa koneksi internetmu untuk bermain di Realms." to "Periksa koneksi internetmu untuk bermain di Realms. ".
		Changed key "hbui.PlayScreen.realmsTab.realmsDescription" from "Realms description " to "Deskripsi Realms".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.description" from "Kamu akan meninggalkan “%1$s”. Jangan khawatir. Jika berubah pikiran, kamu bisa bergabung kembali nanti." to "Kamu akan meninggalkan “1$s”. Untuk bergabung kembali, gunakan kode undangan Realm atau minta pemilik untuk mengirimkan undangan baru.".
		Changed key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.addRealm" from "Tambahkan langganan Realms" to "Tambahkan langganan Realms ".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.inputLegend": "Bantuan".
