Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "mco.create.world.location.title" from "Locations" to "מיקומים".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "ייתכן שלא תקבל את המיקום המדויק שתבחר".
		Changed key "mco.reset.world.title" from "Reset World" to "אפס את העולם".
		Changed key "mco.reset.world.warning" from "This will permanently delete your world!" to "פעולה זו תמחק לצמיתות את העולם שלך!".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "זרע (אופציונלי)".
		Changed key "mco.connect.connecting" from "Connecting to the online server..." to "מתחבר אל שרת באינטרנט...".
		Changed key "mco.connect.authorizing" from "Logging in..." to "כניסה...".
		Changed key "mco.connect.failed" from "Failed to connect to the online server" to "לא הצליח להתחבר לשרת באינטרנט".
		Changed key "mco.create.world" from "Create" to "צור".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "hi_IN.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "स्थानीय संसारों के लिए स्कैन" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "hr_HR.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Tražim lokalne svijetove" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/semafor <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/semafor objektivi postaviprikaz <polje>[objektiv]" to "/scoreboard objectives setdisplay <polje> [objektiv]".
		Changed key "commands.scoreboard.teams.usage" from "/semafor timovi <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Postavi opciju %s za tim %s na $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "hu_HU.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "LAN világok keresése" to "Scanning for games on your local network".
		Changed key "tile.weightedPlate_light.name" from "Súlyozott nyomólap (könnyű)" to "Mérleg nyomólap (könnyű)".
		Changed key "tile.weightedPlate_heavy.name" from "Súlyozott nyomólap (nehéz)" to "Mérleg nyomólap (nehéz)".
		Changed key "item.minecartHopper.name" from "Csille tölcsérrel" to "Tölcsér csille".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "A következő megjelenített név túl hosszú: '%s', legfeljebb %d karakter lehet" to "A(z) '%s' megjelenített célnév túl hosszú, legfeljebb %d karakter lehet".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.tooLong" from "A következő csapatnév túl hosszú: '%s', legfeljebb %d karakter lehet" to "A(z) '%s' csapatnév túl hosszú, legfeljebb %d karakter lehet".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "A következő megjelenített név túl hosszú: '%s', legfeljebb %d karakter lehet" to "A(z) '%s' megjelenített csapatnév túl hosszú, legfeljebb %d karakter lehet".
		Changed key "commands.scoreboard.teams.add.success" from "'%s' csapatnév sikeresen hozzáadva" to "'%s' csapat sikeresen hozzáadva".
		Changed key "commands.scoreboard.teams.option.success" from "%s beállítás a(z) %s csapatnak átállítva %s értékre" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "id_ID.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Pemindaian untuk dunia LAN" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Minecraft Online".
		Changed key "options.chat.scale" from "Scale" to "Skala".
		Changed key "options.chat.width" from "Width" to "Lebar".
		Changed key "options.chat.height.focused" from "Focused Height" to "Tinggi Terfokus".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "Tinggi Tak Terfokus".
		Changed key "options.texture.pack" from "Texture Packs" to "Paket Tekstur".
		Changed key "options.touchscreen" from "Touchscreen Mode" to "Mode Layar Sentuh".
		Changed key "texturePack.incompatible" from "Incompatible" to "Tidak Kompatibel".
		Changed key "tile.stoneSlab.quartz.name" from "Quartz Slab" to "Lempengan kuarsa".
		Changed key "tile.chestTrap.name" from "Trapped Chest" to "Peti Jebakan".
		Changed key "tile.activatorRail.name" from "Activator Rail" to "Rel Aktivator".
		Changed key "tile.dropper.name" from "Dropper" to "Pelempar barang".
		Changed key "tile.blockRedstone.name" from "Block of Redstone" to "Balok Redstone".
		Changed key "tile.daylightDetector.name" from "Daylight Sensor" to "Sensor Cahaya".
		Changed key "tile.netherquartz.name" from "Nether Quartz Ore" to "Bijih Kuarsa Neraka".
		Changed key "tile.hopper.name" from "Hopper" to "Alat pengambil barangn".
		Changed key "tile.quartzBlock.default.name" from "Block of Quartz" to "Balok Kuarsa".
		Changed key "tile.quartzBlock.chiseled.name" from "Chiseled Quartz Block" to "Blok Kuarsa yang Dipahat".
		Changed key "tile.quartzBlock.lines.name" from "Pillar Quartz Block" to "Pilar Kuarsa".
		Changed key "tile.stairsQuartz.name" from "Quartz Stairs" to "Tangga Kuarsa".
		Changed key "item.minecartTnt.name" from "Minecart with TNT" to "Minecart dengan TNT".
		Changed key "item.minecartHopper.name" from "Minecart with Hopper" to "Kereta Tambang Dengan alat Pengambil Barang".
		Changed key "item.comparator.name" from "Redstone Comparator" to "Komparator Redstone".
		Changed key "item.netherbrick.name" from "Nether Brick" to "Bata Neraka".
		Changed key "item.netherquartz.name" from "Nether Quartz" to "Kuarsa Neraka".
		Changed key "container.hopper" from "Item Hopper" to "Alat mengeluarkan barangn".
		Changed key "container.dropper" from "Dropper" to "Alat pengambil barang".
		Changed key "entity.SmallFireball.name" from "Small Fireball" to "Bola api kecil".
		Changed key "entity.Fireball.name" from "Fireball" to "Bola api".
		Changed key "death.fell.accident.ladder" from "%1$s fell off a ladder" to "%1$s jatuh dari tangga".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "%1$ s jatuh dari tanaman merambat".
		Changed key "death.fell.accident.water" from "%1$s fell out of the water" to "%i$s jatuh ke air".
		Changed key "death.fell.accident.generic" from "%1$s fell from a high place" to "%1$ s jatuh dari tempat tinggi".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$ s ditakdirkan untuk jatuh".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s ditakdirkan untuk jatuh oleh %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%i$s ditakdirkan untuk jatuh oleh %2$s menggunakan %3$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s jatuh terlalu jauh dan dibunuh oleh %2$s menggunakan %3$s".
