Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "tile.beacon.secondary" from "Dodatkowa moc" to "Moc dodatkowa".
		Changed key "tile.cobbleWall.mossy.name" from "Mur z omszałego brukowca" to "Omszony brukowy murek".
		Changed key "item.carrotGolden.name" from "Złota marchew" to "Złota marchewka".
		Changed key "item.skull.creeper.name" from "Głowa creepera" to "Głowa Creepera".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Placek dyniowy".
		Changed key "entity.Witch.name" from "Witch" to "Wiedźma".
		Changed key "entity.Bat.name" from "Bat" to "Nietoperz".
		Changed key "potion.wither.postfix" from "Mikstura rozkładu" to "Mikstura Zepsucia".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Nie można dodać graczowi ujemnych punktów doświadczenia".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Dodano %d poziomów graczowi %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Odebrano %d poziomów graczowi %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <ilość> [gracz] LUB /xp <ilość>L [gracz]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <gracz> [przedmiot] [dane]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Wyczyszczono ekwipunek gracza %s, usuwając %d przedmiotów".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Przeniesiono %s do %d,%d,%d" to "Przeteleportowano %s do %.2f,%.2f,%.2f".
		Changed key "commands.gamerule.usage" from "/gamerule <nazwa reguły> <wartość> LUB /gamerule <nazwa reguły>" to "/gamerule <nazwa zasady> <wartość> LUB /gamerule <nazwa zasady>".
		Changed key "commands.gamerule.norule" from "Reguła gry o nazwie '%s' nie istnieje" to "Zasada gry o nazwie '%s' nie istnieje".
		Changed key "commands.weather.clear" from "Zmieniono na ładną pogodę" to "Zmieniono na bezchmurną pogodę".
		Changed key "advMode.setCommand" from "Ustaw polecenie dla tego bloku" to "Ustaw polecenie konsoli dla bloku komend".
		Changed key "advMode.randomPlayer" from "Użyj "@r" aby polecenie dotyczyło losowego gracza" to "Użyj "@r" aby komenda dotyczyła losowego gracza".
		Changed key "advMode.allPlayers" from "Użyj "@a" aby polecenie dotyczyło wszystkich graczy" to "Użyj "@a" aby komenda dotyczyła wszystkich graczy".
		Added key "selectServer.hiddenAddress": "(Ukryte)".
		Added key "addServer.hideAddress": "Ukryj adresy".
		Added key "options.multiplayer.title": "Ustawienia sieciowe...".
		Added key "options.showCape": "Pokaż pelerynę".
		Added key "tile.anvil.name": "Kowadło".
		Added key "tile.anvil.intact.name": "Kowadło".
		Added key "tile.anvil.slightlyDamaged.name": "Lekko uszkodzone kowadło".
		Added key "tile.anvil.veryDamaged.name": "Mocno uszkodzone kowadło".
		Added key "container.repair": "Napraw i Nazwij".
		Added key "container.repair.cost": "Koszt ulepszenia: %1$d".
		Added key "container.repair.expensive": "Zbyt drogie!".
		Added key "item.dyed": "Barwione".
		Added key "death.anvil": "%1$s został zmiażdżony przez spadające kowadło".
		Added key "death.fallingBlock": "%1$s został zmiażdżony przez spadający blok".
		Added key "commands.generic.double.tooSmall": "Podana liczba (%.2f) jest za mała, musi wynosić przynajmniej %.2f".
		Added key "commands.generic.double.tooBig": "Podana liczba (%.2f) jest za duża, nie może przekraczać %.2f".
	Changed file "pt_BR.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Recriar".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Cópia de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Customizar".
		Changed key "createWorld.customize.presets" from "Presets" to "Predefinições".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Selecionar Predefinição".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Usar Predefinição".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Quer compartilhar sua predefinição com alguém? Use o campo abaixo!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Como alternativa, aqui estão algumas que fizemos anteriormente!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Customização do Superplano".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material da Camada".
		Changed key "createWorld.customize.flat.height" from "Height" to "Altura".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Adicionar Camada".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Editar Camada".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Remover Camada".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Topo - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Fundo - %d".
		Changed key "item.carrotOnAStick.name" from "Cenoura em um Palito" to "Cenoura em uma vara".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Torta de Abóbora".
		Changed key "entity.Witch.name" from "Witch" to "Bruxa".
		Changed key "entity.Bat.name" from "Bat" to "Morcego".
		Changed key "achievement.openInventory.desc" from "Aperte '%1$s' para abrir seu Inventário." to "Aperte '%1$s' para abrir seu inventário.".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Não é possível dar pontos de experiência negativos ao jogador".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d níveis dados para %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d níveis retirados de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <quantidade> [jogador] OU /xp <quantidade>L [jogador]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <jogador> [item] [dados]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventário de %s limpo, removendo %d itens".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportado %s para %d,%d,%d" to "Teleportado %s para %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Oculto)".
		Added key "addServer.hideAddress": "Esconder endereço".
		Added key "options.multiplayer.title": "Configurações do Multiplayer...".
		Added key "options.showCape": "Mostrar capa".
		Added key "tile.anvil.name": "Bigorna".
		Added key "tile.anvil.intact.name": "Bigorna".
		Added key "tile.anvil.slightlyDamaged.name": "Bigorna pouco danificada".
		Added key "tile.anvil.veryDamaged.name": "Bigorna muito danificada".
		Added key "container.repair": "Reparar & Renomear".
		Added key "container.repair.cost": "Custo do encantamento: %1$d".
		Added key "container.repair.expensive": "Muito caro!".
		Added key "item.dyed": "Tingido".
		Added key "death.anvil": "%1$s foi esmagado por uma bigorna".
		Added key "death.fallingBlock": "%1$s foi esmagado por um bloco".
		Added key "commands.generic.double.tooSmall": "O número que você usou (%d) é muito pequeno, precisa ser pelo menos %d".
		Added key "commands.generic.double.tooBig": "O número que você usou (%d) é muito alto, precisa ser no máximo %d".
	Changed file "pt_PT.lang":
		Total key: 1018 (+17, -1)
		Changed key "menu.switchingLevel" from "A mundar de mundo" to "A mudar de mundo".
		Changed key "selectWorld.recreate" from "Re-Create" to "Recriar".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Cópia de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Personalizar".
		Changed key "createWorld.customize.presets" from "Presets" to "Predefinições".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Escolher uma Predefinição".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Usar Predefinição".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Queres compartilhar esta predefinição com alguém? Utiliza a caixa abaixo!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternativamente, aqui estão alguns que já criámos!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Personalização do Totalmente Plano".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material da Camada".
		Changed key "createWorld.customize.flat.height" from "Height" to "Altura".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Adicionar Camada".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Editar Camada".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Remover Camada".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Topo - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Fundo - %d".
		Changed key "selectServer.direct" from "Ligar Directamente" to "Ligar Diretamente".
		Changed key "selectServer.refresh" from "Actualizar" to "Atualizar".
		Changed key "demo.day.3" from "Terceiro Dia" to "Dia Três".
		Changed key "demo.day.4" from "Quarto Dia" to "Dia Quatro".
		Changed key "options.snooper.desc" from "Queremos colecionar informações sobre a sua máquina para ajudar a melhorar o Minecraft por conhecer o que podemos suportar e onde estão os maiores problemas. Toda esta informação é completamente anónima e visível abaixo. Nós prometemos que não vamos fazer nada de mal com estes dados, mas se quiser optar por sair então sinta-se à vontade para meter off!" to "Queremos colecionar informações sobre a sua máquina para ajudar a melhorar o Minecraft ao conhecer o que devemos suportar e onde estão os maiores problemas. Toda esta informação é completamente anónima e visível abaixo. Nós prometemos que não vamos fazer nada de mal com estes dados, mas se quiser optar por não enviar nada, então sinta-se à vontade para desligar estar função!".
		Changed key "options.fullscreen" from "Tela cheia" to "Ecrã inteiro".
		Changed key "book.finalizeButton" from "Assinar e fecharn" to "Assinar e Fechar".
		Changed key "tile.log.spruce.name" from "Madeira de picea" to "Madeira de Abeto".
		Changed key "tile.sign.name" from "Tabuleta" to "Letreiro".
		Changed key "tile.hellrock.name" from "Rocha da Nether" to "Rocha do Nether".
		Changed key "tile.commandBlock.name" from "Bloco de comando" to "Bloco de Comando".
		Changed key "tile.beacon.name" from "Sinal luminoso" to "Sinal Luminoso".
		Changed key "tile.beacon.primary" from "Energia primária" to "Poder Primário".
		Changed key "tile.beacon.secondary" from "Energia secundária" to "Poder Secundário".
		Changed key "tile.cobbleWall.normal.name" from "Parede de pedra" to "Parede de Empedrado".
		Changed key "tile.cobbleWall.mossy.name" from "parede de pedra com musgo" to "Parede de Pedra com musgo".
		Changed key "item.frame.name" from "Quadro do item" to "Quadro de Item".
		Changed key "item.flowerPot.name" from "Vaso de flor" to "Vaso de Flores".
		Changed key "item.emptyMap.name" from "Mapa vazio" to "Mapa Vazio".
		Changed key "item.carrotGolden.name" from "Cenoura dourada" to "Cenoura Dourada".
		Changed key "item.potatoBaked.name" from "Batata cozida" to "Batata Cozida".
		Changed key "item.potatoPoisonous.name" from "Batata venenosa" to "Batata Venenosa".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Torta de Abóbora".
		Changed key "container.chestDouble" from "Caixa Grande" to "Baú Grande".
		Changed key "container.enderchest" from "Caixa do Fim" to "Baú do Fim".
		Changed key "entity.Witch.name" from "Witch" to "Bruxa".
		Changed key "entity.Bat.name" from "Bat" to "Morcego".
		Changed key "enchantment.protect.explosion" from "Protecção de Explosões" to "Proteção Contra Explosões".
		Changed key "enchantment.arrowKnockback" from "Soco" to "Impacto".
		Changed key "stat.mineBlock" from "%1$s Minados" to "%1$s Minerados".
		Changed key "achievement.get" from "Proeza alcançada!" to "Conquista alcançada!".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Não podes dar pontos de experiência negativa ao jogador".
		Changed key "commands.xp.success" from "Dada %d de experiência a %s" to "%d experiência dada a %s".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d níveis foram atribuídos a %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d níveis foram removidos de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <quantidade> [jogador] OU /xp <quantidade>L [jogador]".
		Changed key "commands.give.notFound" from "Não há nenhum item com o ID %d" to "Não existe nenhum item com o ID %d".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <jogador> [item] [dados]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventário de %s limpo, removendo %d itens".
		Changed key "commands.kick.usage" from "/kick <jogador> [razão ...]" to "/kick <jogador> [motivo ...]".
		Removed key "commands.tp.coordinates": "%s foi teleportado para as seguintes coordenadas: %d,%d,%d".
		Changed key "commands.defaultgamemode.success" from "O modo de jogo padrão deste mundo é agora %s" to "O modo de jogo padrão para este mundo é agora %s".
		Changed key "commands.publish.started" from "Sessão de jogo local anfitriado em %s" to "Sessão de jogo local hospedada em %s".
		Changed key "itemGroup.search" from "Pesquisar itens" to "Procurar Itens".
		Changed key "inventory.binSlot" from "Destruir Objecto" to "Destruir Item".
		Added key "selectServer.hiddenAddress": "(Oculto)".
		Added key "addServer.hideAddress": "Esconder Endereço".
		Added key "options.multiplayer.title": "Configurações Multiplayer...".
		Added key "options.showCape": "Mostrar Capa".
		Added key "tile.anvil.name": "Bigorna".
		Added key "tile.anvil.intact.name": "Bigorna".
		Added key "tile.anvil.slightlyDamaged.name": "Bigorna Ligeiramente Danificada".
		Added key "tile.anvil.veryDamaged.name": "Bigorna Muito Danificada".
