Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background_with_hover_text.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_dark_background.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
Changed file "resource_packs/vanilla/textures/ui/experiencebarempty.json" from "ddf2f2ed873d182542b6b88bcaf1977f08defae9" to "151b9663d18a8d36894d9128750054d64b582c6c".
Changed file "resource_packs/vanilla/textures/ui/experiencebarfull.json" from "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c" to "cffc7601845b5edeb0f7b11bb700069d888bbfb4".
Changed file "resource_packs/vanilla/textures/ui/filled_progress_bar.json" from "2bf964d234da41446c5d1f23575fcc6441bc761f" to "994fe124cdb8f146ab93598160f417f3959e3272".
Changed file "resource_packs/vanilla/textures/ui/focus_border_white.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/greyBorder.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/header_bar.json" from "c79c92988d247b49b52c66b4fff17ae3c4c8c041" to "aaee9780cde303fe5639b00a1f9af7a419e0730b".
Changed file "resource_packs/vanilla/textures/ui/highlight_slot.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/hollowbanner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcorner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreen.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenhover.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenpressed.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/item_cell.json" from "5301303fff041cdc2899d038a86ba2706e88785e" to "a420343f5893740997a40f9ed3d70db7d5c9d0b4".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_default.json" from "d95f052c3e7234c7134de815c7ec8acd968c2f1e" to "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_pressed.json" from "d95f052c3e7234c7134de815c7ec8acd968c2f1e" to "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb".
Changed file "resource_packs/vanilla/textures/ui/legacybanner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/lightgreybars.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/loading_bar.json" from "d56966dbda0e21e632710d2c5fd6dbea949ca458" to "d811807a34b5b2c5446c2ffda72309517a7e1772".
Changed file "resource_packs/vanilla/textures/ui/mainbanners.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/middle_strip.json" from "f348f59268056ff7b563d00814708c1bfd75e764" to "5d357189c2a7c6df7ca1f2c0984b69a41e3f86ce".
Changed file "resource_packs/vanilla/textures/ui/mob_effect_background.json" from "35652182f85dd02e94e6b6e480c4156347f476fa" to "686bcbcb66f701c59099370939a0b816941791c6".
Changed file "resource_packs/vanilla/textures/ui/newTouchScrollBox.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/normal_stroke_button.json" from "48c308d4c9586eb36302a49f42d5e27e9dcca73a" to "40f8f226e3e0fbacd95870557025cb9a5d1aead8".
Changed file "resource_packs/vanilla/textures/ui/panel_outline.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/pause_screen_border.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/permissions_player_fade_overlay.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/player_preview_border.json" from "5301303fff041cdc2899d038a86ba2706e88785e" to "a420343f5893740997a40f9ed3d70db7d5c9d0b4".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_default.json" from "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d" to "4181e6459e14eeb353bd384d4f7db6fca7aebd74".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_pressed.json" from "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d" to "4181e6459e14eeb353bd384d4f7db6fca7aebd74".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_left_side.json" from "d2a7d04e7385441248f04ab416f52cb26785cec5" to "9bff9e9cc2f8d1470114380cbc5a3a5f3f8c97f9".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_right_side.json" from "a32c95ef5d4452df022d5b3f4ffaeac3ed065871" to "4d733fe4729c31215adb75c842f56e325f2e29ab".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_selected_slot.json" from "2adca9233997062193fe898025584d3c3522d553" to "d93eb90fc5649a48a2d0b3e6cf78b252869ca839".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_slot.json" from "5ed992fea200e773f709639ad4018188620e8520" to "84cc842558cec5c18d9d93e777b17527451c24a7".
Changed file "resource_packs/vanilla/textures/ui/purpleBorder.json" from "75789a05f63d12f8240cbe2b0ee856ce30afa624" to "a392b2d79a4aa15ee266e1c8f2a54221a6664714".
Changed file "resource_packs/vanilla/textures/ui/realms_text_background.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_back_panel.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_light.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lighthover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_bg.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_collapsed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_expanded.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_item_bg.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_pane_bg.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark_hover.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_touch_cell_selected.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/scoreboard_list_background.json" from "cb9cfd99cfcfa0731efa13d32638e8bcccf7e28a" to "887a76af51bbda9f7134f59c767c4e26f10c4a46".
Changed file "resource_packs/vanilla/textures/ui/screen_background.json" from "790787a13bb881b4f3a2cacd562e3112d393a56a" to "16edd1412574f4d28c36db4d4153cf22e30e60c3".
Changed file "resource_packs/vanilla/textures/ui/slider_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_border.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_button_default.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_indent.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/store_background.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/store_banner_no_border.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/text_label_box.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/toolbar_background.json" from "bfec8d3b133ebdc5c9a80d670773f084b95b5754" to "bf1d451444591719a126f0efb493c7b4fcac1fc6".
Changed file "resource_packs/vanilla/textures/ui/touchScrollBox.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/world_screenshot_focus_border.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "9bfaff89bacf44f82e7e9b46135ed1ab2a6b9012" to "e2819b4765cdc927001e4423c92bfb5d97dfca6c".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "56476d31e4d5934b79c200e601dc3d16fcaa8f3a" to "d74a0968897e1b1a944db1a28369157778fff4d3".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "d3a41b530a5b925141fde7eab062a6cc5ac24f4e" to "166245c0cdd25747046334b733dd27402b0eccd0".
Changed file "resource_packs/vanilla/ui/add_external_server_screen.json" from "2bf34861d3b6ce50b4d65e1736701fcb3580b7ae" to "51999edf0efe0206256237f01c96b842c0fefea4".
Changed file "resource_packs/vanilla/ui/adhoc_inprogess_screen.json" from "4915de559f3554276638cac03c1cffaacac0baa5" to "2afdcea030d4c4349e4b2426cd64794fa98ec183".
Changed file "resource_packs/vanilla/ui/adhoc_screen.json" from "420fd98b80b3661e751eb4376a3f6c83bc52f543" to "c2eb9a1957ca679923a36309d72acae68f9a0d0d".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "100f28666a3b8f453c97e6808270be234f53569d" to "06679b9cd1550eaef512453eb2d0526229510f03".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "ce1f0deda194e9f796da0e068f7da35a87938938" to "f0872521d36dea73b256cebb568c93cd62ca7030".
Changed file "resource_packs/vanilla/ui/authentication_screen.json" from "77b2650f4c9f0ec5151816a713f74ecc5a772c38" to "2ea5c928a2c09d147a49ddabda591e1bf4beb4f0".
Changed file "resource_packs/vanilla/ui/auto_save_info_screen.json" from "a310f6b87893f1d78c43bc3839f975a214a45cfb" to "9464466c5126669ad151a0f19534eee09964cf49".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "da3dfd9007d390b8e7933f04e8351b8c22330bd6" to "9eaf43256c81809fdb9c94883255c50e39e79cd9".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "e145268bd078a2371e8e6fa247d9f3ceda0de053" to "970d116456234bd6e5be88b058dbc7d8ae77d363".
Changed file "resource_packs/vanilla/ui/book_screen.json" from "b5a8d07136056eb1f8f4676ce439ab11e9cc9573" to "2211becf7468cf2551a51d826a4985e0b757d455".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "1fa80a01dc9422c77707b78a11dc8617885e3806" to "8ebdb6b31b1257a3d2b397e4f60fccc3c0c46a1b".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "2381ffc36936cf497d6c6e829f2a13854fbccbf8" to "c117c2a3e5c9b4262a3fe3512a1272b452e7e7a7".
Changed file "resource_packs/vanilla/ui/chalkboard_screen.json" from "5668f60ec1e2155db5aea87d39471353e1a88377" to "4a0ebc20e367f7c0f0f674f8ad139e0e7bbc36ca".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "b7c01feb65f99135eccfdc5ef1bf2d97752a56f1" to "50b1aab06e644ea41e8eabffde688df245b07b40".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "9b23860cc5ed98033f416d19c6f9ae7d616232d3" to "55dcdc29672d71629f7b1ee9444607cb94cf0bf5".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "2c754ca3d2d0eed8658e1c31bc9093185e1427bb" to "080001fbfc6f47132cd30b33e126aaa252e383ed".
Changed file "resource_packs/vanilla/ui/command_block_screen.json" from "12a6408fa42075ad6a4e8be14de4c115169cd08c" to "cb03967a1f07d5292c1d399dbbec4922cd51acbb".
Changed file "resource_packs/vanilla/ui/comment_screen.json" from "8396239b966310b54a278b2530234ccb167c923e" to "9d076938b14d364d357843ec1bfe272c64db43c6".
Changed file "resource_packs/vanilla/ui/convert_purchases_to_xbl_screen.json" from "6219800c8fb140b6ab4e85086579a7c2ccb4a0c4" to "226bcb6de3844cc1250723f73e3b73e56810453d".
Changed file "resource_packs/vanilla/ui/create_world_upsell_screen.json" from "dfac5949db5cdb4fd7294e5b4707634ca400c68b" to "58b850483758e3c302b3b78869d41f9094b19388".
Changed file "resource_packs/vanilla/ui/credits_screen.json" from "028ebac2c5e29b2156efba35b0897ddb906bc2ad" to "4875bbe9777e82b6e3768ce4aa278d06cf8d29ac".
Changed file "resource_packs/vanilla/ui/death_screen.json" from "6311281eb5febee615426f0a32fe057ba1e3c34b" to "16cbb737f504c2144ea808825c489a6d38636a2e".
Changed file "resource_packs/vanilla/ui/debug_screen.json" from "8ca36a6633ab1a7c5ae0c8c79749eb58893581d9" to "43ff26813b0b5a5bbda2a1c1f6753501167dd65f".
Changed file "resource_packs/vanilla/ui/dev_console_screen.json" from "6e8e799ea5e82643772f791a7c808613056e6e2c" to "245ca50e4d01ef6672aa33aec4f7118c546ee738".
Changed file "resource_packs/vanilla/ui/disconnect_screen.json" from "8d3c9b85a4fddb47098039508c659ddc26611a1d" to "b0203f5522b26a8a6227f6d2f36731a38f4b6ca4".
Changed file "resource_packs/vanilla/ui/enchanting_screen.json" from "c5e1c922ff41a77dfe95182c5bf345550e5aba5d" to "3ae5739c4ad641c43aaa8956d62b0307725973ba".
Changed file "resource_packs/vanilla/ui/enchanting_screen_pocket.json" from "254f1ff06ddacaa34cab6a7acc6b918a352d229c" to "be99fa197d3fabf075c111e576c1bdb2bf11a915".
Changed file "resource_packs/vanilla/ui/feed_common.json" from "0dcea7706133edf257d127fe35dedceedd310338" to "ef578c267c08bd79d5b1a501e1c6b67cac7d4add".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "8f7beb1738e363cd0af5dac680847f4e8e2de6ab" to "eb1cdfe3d7a3fda68c05b695aad8419343576ff8".
Changed file "resource_packs/vanilla/ui/file_upload_screen.json" from "09c6c6ad3a7473e4be166f6a29f2c9da968f5340" to "8639c93b9a9c5c3edea4a28562a320b84c914d4c".
Changed file "resource_packs/vanilla/ui/furnace_screen.json" from "d7573fa7ec25f81ef647cbd2623b6420a7daf15d" to "98fa561af9e3fe2b87f2a49b1cb8f7ef687a2509".
Changed file "resource_packs/vanilla/ui/furnace_screen_pocket.json" from "b9979a2f2446fac91f579f0b798a8bc09c948a2c" to "c83ab0f877cd12fdef4ebef3d3ca476d48adcd27".
Changed file "resource_packs/vanilla/ui/gamepad_layout_screen.json" from "02d242758477da91b959780be986e8229e887137" to "07dec5c3bb2f9e953b1f075f9735d620b4a01ef7".
Changed file "resource_packs/vanilla/ui/global_pause_screen.json" from "8b53a67bfecd961a9901bbe3b835707e212c3cf4" to "0a50792f33a13676d56cdd5fe6fca798c32630f0".
Changed file "resource_packs/vanilla/ui/hdr_calibration_screen.json" from "ca4db1373a1be517a3aae1898edbb59e2d42e5f1" to "9813e38819e701f0d6b75967478287cf58e726eb".
Changed file "resource_packs/vanilla/ui/holographic_postrender_screen.json" from "6cf8d720fcdb3ca826fa167582becdf4e2dacf6b" to "909ca2c3b67ab54e53d8288b4ac81389cc0e051c".
Changed file "resource_packs/vanilla/ui/horse_screen.json" from "c9d9ffeb145d6af8acf51eddba267cb172686f7e" to "fb3c59c63e4aa3cdc47853bde4401fee9e189892".
Changed file "resource_packs/vanilla/ui/horse_screen_pocket.json" from "afea4810ec6247d4c8273e71d3c523ee60cf1106" to "2e79095d5f5a3fee3ae4f443d7bc30ab22bbe055".
